"","to the provisions of the Act.”."
"6.","Section  6  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","in subsection (1) thereof by the substitution for the"
"","words “the Task Force and the Committee” of the"
"","words  “the  Committee  and  implement  strategies"
"","and 
programmes 
on 
Information 
and"
"","Communication  Technology.  The  Agency  shall"
"","render  all  assistance  as  shall  be  required  by  the"
"","Committee  in  the  exercise  of  its  powers  and  the"
"","discharge of its functions and shall also function as"
"","the Secretariat to such Committee.”; and"
"(2)","in subsection (2) of that section—"
