"Ministerial Committee ( hereinafter referred to",""
"as the “Committee”) appointed by the Cabinet",""
"of Ministers which shall consist of—",""
"(a)","the Minister in charge of the subject"
"","of  Information  and  Communication"
"","Technology or his nominee;"
"(b)","the Minister to whom the Information"
"","and  Communication  Technology"
"","Agency is assigned or his nominee;"
"(c)","the Minister in charge of the subject"
"","of  Education  and  Higher  Education"
"","or Education or Higher Education, or"
"","his nominee or their nominees as the"
"","case may be ;"
"(d)","the  Chairman  of 
the  Board  of"
"","Directors  of  the  Information  and"
"","Communication Technology Agency"
