"Information  and  Communication  Technology
1",""
"(Amendment) Act, No. 33 of 2008",""
"[Certified on 26th September 2008]",""
"L.D.—O. 30/2008.",""
"AN ACT TO AMEND THE INFORMATION AND COMMUNICATION",""
"TECHNOLOGY ACT, NO. 27 OF 2003",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Information  and","Short  title."
"Communication Technology (Amendment) Act, No. 33 of",""
"2008.",""
"2.
The long title to the Information and Communication","Amendment  of"
"","the  long  title  to"
"Technology  Act,  No.  27  of  2003  (hereinafter  referred  to",""
"","the  Information"
"as  the  “principal  enactment”)  is  hereby  amended  by  the",""
"","and"
"substitution 
for 
the  words  “TO 
PROVIDE 
FOR  THE",""
"","Communication"
"ESTABLISHMENT OF THE NATIONAL COMMITTEE ON INFORMATION AND","Technology  Act,"
"COMMUNICATION TECHNOLOGY OF SRI LANKA; TO PROVIDE FOR THE","No.  27  of  2003."
"SETTING  OUT  OF  A  NATIONAL  POLICY  ON  INFORMATION  AND",""
"COMMUNICATION TECHNOLOGY AND FOR THE PREPARATION OF AN ACTION",""
"PLAN; TO PROVIDE FOR THE APPOINTMENT OF A TASK FORCE FOR",""
"INFORMATION AND COMMUNICATION TECHNOLOGY; TO PROVIDE FOR THE",""
"ESTABLISHMENT  OF  THE  INFORMATION  AND  COMMUNICATION",""
"TECHNOLOGY  AGENCY  OF  SRI  LANKA  CHARGED  WITH  THE",""
"IMPLEMENTATION OF THE NATIONAL POLICY IN BOTH THE PUBLIC",""
"AND  PRIVATE  SECTORS”  of  the  words  “TO  PROVIDE  FOR  THE",""
"ESTABLISHMENT  OF  AN  INTER-MINISTERIAL  COMMITTEE  ON",""
"INFORMATION AND COMMUNICATION TECHNOLOGY; TO PROVIDE FOR",""
"THE FORMULATION AND APPROVAL OF A NATIONAL POLICY; TO PROVIDE",""
"FOR THE ESTABLISHMENT OF THE INFORMATION COMMUNICATION",""
"TECHNOLOGY AGENCY OF SRI LANKA WITH AUTHORITY TO DEVELOP AND",""
"IMPLEMENT STRATEGIES AND PROGRAMMES ON INFORMATION AND",""
"COMMUNICATION TECHNOLOGY IN BOTH THE PUBLIC AND PRIVATE",""
"SECTORS”.",""
"3.
Section  1  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  1  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
