"Information  and  Communication  Technology",""
"","(Amendment) Act, No. 33 of 2008"
"(c)","provide  guidance  and  facilitate  the"
"","implementation  of  programmes  and"
"","strategies  by  the  Information  and"
"","Communication Technology Agency"
"","of  Sri  Lanka,  in  both  public  and"
"","private  sectors,  as  approved  by  the"
"","Cabinet  of  Ministers  and  were"
"","necessary issue directions from time"
"","to time to the relevant implementing"
"","agencies and stake holders;"
"(d)","identify,  develop  and  cause  to  be"
"","adopted  appropriate  standards  and"
"","recommend best practices for human"
"","resources  development  and  market"
"","creation  relevant  to  the  field  of"
"","Information  and  Communication"
"","Technology and services;"
"(e)","take  steps  to  develop  and  deploy"
"","interoperable information technology"
"","systems, 
and 
improve 
the"
"","infrastructure facilities necessary for"
"","the  development  of  the  Information"
"","and  Communication  Technology"
"","sector in Sri Lanka;"
"(f)","promote and conduct research into all"
"","aspects 
of 
Information 
and"
"","Communication  Technology;"
"(g)","to  do  such  other  things  as  may  be"
"","necessary  for  the  performance  and"
"","discharge  of  the  functions  of  the"
"","Committee  and  for  the  development"
"","of  Information  and  Communication"
"","Technology in Sri Lanka; and"
