"30 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(17)      ස්ථානයට (cid:541)මාණව(cid:430) (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"5.(18)      ෙස(cid:674)වක(cid:592)(cid:486)  සඳහා  ෙ(cid:486)වා(cid:646)ක  පහ(cid:648)ක(cid:572)  සපයන  ස්ථාන  හා  වැ(cid:646)(cid:251)(cid:664)  පහ(cid:648)ක(cid:572),  ආහාර  ප(cid:604)හරණය  කර(cid:489)  ලබන",""
"","ස
්ථානව(cid:611)(cid:486) ෙව(cid:486)කර තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර ප(cid:605)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(19)      වහල (cid:251)(cid:646)ය(cid:572) ස්(cid:450)ර (cid:470)ව(cid:597)ය(cid:251)(cid:486) තනා (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"5.(20)      (cid:536)ය(cid:646) ෙකළවරව(cid:610)  ෙප(cid:675)ළව  (cid:572)(cid:376)ටෙ(cid:572)  (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  02  කට  උ(cid:646)(cid:486) (cid:536)(cid:655)ටා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  අ(cid:283)  වා(cid:646)ය  අවම",""
"","වශෙය(cid:486) (cid:574)ට(cid:601) 1.5 (cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"5.(21)      සෑම ශාලාවකම හා කාමරයකම (cid:554)ම (cid:648)(cid:464)(cid:648) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සකසා මනාව (cid:487)ම කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"5.(22)      ෙස(cid:674)වකය(cid:486)ෙ(cid:280)  හා  පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ෙ (cid:280)  පා(cid:618)(cid:316)(cid:317)ය  සඳහා  (cid:541)මාණව(cid:430)  ෙහ(cid:676)  සභාප(cid:431)වරයා  (cid:487)යම  කරන  ලද  (cid:541)මාණෙය(cid:486)",""
"","ස
්(cid:438) හා (cid:538)(cid:606)ෂ ෙදප(cid:250)ෂයට ෙව(cid:486) ෙව(cid:486) වශෙය(cid:486) වන වැ(cid:646)(cid:251)(cid:664) හා කැ(cid:646)(cid:251)(cid:664) පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(23)      සෑම වැ(cid:646)(cid:251)(cid:664)ය(cid:250), කැ(cid:646)(cid:251)(cid:664)ය(cid:250) හා නාන කාමරය(cid:250)ම ස්(cid:450)ර ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එ(cid:655)",""
"","අභ(cid:597)(cid:486)තර ෙප(cid:675)ළව (cid:611)ස්සා ෙන(cid:675)යන ප(cid:605)(cid:462) ඉ(cid:462)කර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(24)      ප(cid:604)(cid:633)ෙ(cid:591) ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"5.(25)      (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) (cid:258)යා(cid:430)මක කරන ඝන අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාව(cid:251)(cid:486) ආවරණය ෙන(cid:675)වන (cid:541)ෙ(cid:458)ශයක (cid:536)(cid:655)(cid:377)",""
"","ප(cid:604)(cid:633)ය(cid:250)  වන  (cid:618)ට  (cid:463)  ඊට  අදාළව  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත  කසළ  බැහැර"
