"","භාජන අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) සහ (cid:465)හන (cid:470)ව(cid:597) ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(16)","මස්වල  ආර(cid:250)ෂාවට  ඇ(cid:431)  ය(cid:572)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  (cid:536)(cid:664)බඳ  කට(cid:594)(cid:433)  (cid:251)(cid:605)මට,  සහ  ය(cid:572)  නර(cid:250)  (cid:621)  ආහාර  (cid:487)ෂ්පාදන"
"","පා(cid:605)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486) ෙවත (cid:536)(cid:605)නැ(cid:574)ම වැළැ(cid:250)(cid:619)ම(cid:250) සඳහා බලා(cid:430)මක කා(cid:601)යය ප(cid:605)පා(cid:377)ය(cid:250) ඇ(cid:431) බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක"
"","(cid:618)ය (cid:594)(cid:433)ය."
"5.(17)     ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605)ෙ(cid:280)  ෙහ(cid:676)  මහජන ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  මතය  අ(cid:489)ව  මස් තබා  ඇ(cid:431) ආකාරය  සහ  (cid:465)හනය  (cid:619)මට",""
"","එෙර(cid:655)ව සලසා ඇ(cid:431) ආර(cid:250)(cid:639)ත (cid:536)යවර (cid:541)මාණව(cid:430) ෙන(cid:675)වන අවස්ථාවක, ආහාර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"5.(18)","බලප(cid:436)ල(cid:430)  ප(cid:605)(cid:633)ෙය(cid:655)  (cid:251)(cid:646)ම  ෙස(cid:674)වකය(cid:253)  (cid:618)(cid:646)(cid:486),  (cid:536)(cid:605)(cid:646)(cid:464)  ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  (cid:536)සදැ(cid:574)ම  සඳහා"
"","(cid:489)(cid:648)(cid:464)(cid:648)වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(19)      (cid:536)(cid:605)සැක(cid:648)(cid:572)  (cid:541)ෙ(cid:458)ශවල  අවශ(cid:597)වනෙ(cid:486)  න(cid:572)  අ(cid:430)වලට  (cid:618)ෂ(cid:555)ජනාශක  පහ(cid:648)ක(cid:572)  ස(cid:655)තව  අ(cid:430)  ෙස(cid:674)(cid:463)ම  සහ  (cid:618)ය(cid:665)ම  සඳහා",""
"","(cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(20)      ප(cid:605)(cid:633)ෙ(cid:591) ෙය(cid:675)දාග(cid:486)නා ෙමවල(cid:572) සහ උපකරණ (cid:536)(cid:605)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා",""
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)  ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  ප(cid:605)(cid:462)"
"","(cid:541)මාණව(cid:430) ජල සැප(cid:594)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.","කවර  ෙහ(cid:676)  ෙග(cid:676)ඝාතකාගාරය(cid:250)  (cid:433)ළ  (cid:251)(cid:646)ය(cid:572)  (cid:462)නයක(cid:463)  මස්  (cid:536)(cid:413)ස  ස(cid:433)(cid:486)  මැ(cid:605)ම  තහන(cid:572)  කර(cid:573)(cid:486)  ෙඝ(cid:676)ගාතක  ආඥා"
"","පනෙ(cid:430)  17  වන  වග(cid:486)(cid:431)ෙ(cid:591)  බලතල  (cid:541)කාර  (cid:487)(cid:646)  අ(cid:477)කා(cid:605)ය  (cid:618)(cid:646)(cid:486)  (cid:487)යමය(cid:250)  (cid:541)කාශයට  ප(cid:430)කර  ඇ(cid:431)  අවස්ථාවක,කවර"
"","ෙහ(cid:676)මස් ෙවළඳසැලක (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස මස් (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"7.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605), මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486)  මස් ෙවළඳ  ස්ථානයක (cid:618)(cid:251)(cid:414)මට තබා"
"","ඇ(cid:431) ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය කර ඇ(cid:431) ෙහ(cid:676) ඇ(cid:433)ළත ගබඩා කර ඇ(cid:431) ය(cid:572) මස් ව(cid:601)ගය(cid:251)(cid:486) සා(cid:572)පලය(cid:250),එ(cid:655) ෙවළඳ"
"","ව(cid:377)නාකම  ෙගවා  ලබා  ගැ(cid:488)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)වා(cid:430)  හැර  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  (cid:573)ල(cid:463)  ගැ(cid:488)ම"
"","(cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"8.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවල (cid:487)යමය(cid:486) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මට සභාප(cid:431)වරයාට ෙහ(cid:676) ඔ(cid:657) (cid:618)(cid:646)(cid:486) බලය පවරන ලද (cid:487)ලධා(cid:605)ෙය(cid:253)ට,"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)ට,  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකට  ඕනෑම  සාධාරණ  ෙ(cid:617)ලාවක  බලය  ඇ(cid:431)  අතර  ඒ  සඳහා"
"","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"9.","බලප(cid:436)ල(cid:430) ප(cid:605)(cid:633)යක ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට පටහැ(cid:487) ආකාරයකට (cid:251)(cid:646)ය(cid:572) මස් (cid:618)(cid:251)(cid:413)ෙ(cid:572) ස්ථානය(cid:250)"
"","පව(cid:430)වාෙගන ය(cid:489) ලබ(cid:486)ෙ(cid:486) න(cid:572), (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කර(cid:489) ලබන (cid:462)නයකට ෙපර එ(cid:252) ස්ථානය ඒ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ල"
"","ත(cid:430)(cid:430)වයට ෙගන ඒමට අවශ(cid:597) (cid:646)ය(cid:613) ෙ(cid:458) ඉ(cid:379)කරන ෙලසට බලප(cid:436)ලා(cid:564)යාට (cid:487)යම කරන දැ(cid:486)(cid:619)ම(cid:250) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)"
"","එ(cid:252)  බලප(cid:436)ලා(cid:564)යා  ෙවත  බාරෙද(cid:489)  ලැ(cid:555)මට  සැලැස්(cid:618)ය  (cid:594)(cid:433)ය.එ(cid:252)  දැ(cid:486)(cid:619)ෙම(cid:486)  ලබාෙදන  උප(cid:605)ම  කාලය  (cid:462)න  30  ට"
"","ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"10.","ඉහත  9  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  (cid:462)නයට  ෙපර  එම  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරයට  (cid:258)යා  කළ  (cid:594)(cid:433)ය.බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  කර(cid:489)"
"","ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:618)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය.එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14 ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"11.","ඉහත  9  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:489)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම  කර ඇ(cid:431)  (cid:462)නය ෙහ(cid:676)  (cid:463)(cid:601)ඝ  කර(cid:489)  ලැ(cid:557)  (cid:462)නයට ෙපර  ඒ  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරෙය(cid:486)  (cid:258)යා(cid:251)(cid:605)ම  පැහැර"
"","හැර  ඇ(cid:431)  අවස්ථාවක,  ඒ  ස්ථානය  ෙවත  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලැ(cid:557)  බලප(cid:436)ය  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  අවලං(cid:283)  කර(cid:489)  ලැ(cid:555)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
