"20 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","vii.   ආහාර  (cid:541)වාහනය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)  ආහාරවලට  එක(cid:433)  ෙන(cid:675)වන"
"","ප(cid:605)(cid:462) (cid:487)(cid:601)මාණය කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","viii.  (cid:618)(cid:464)(cid:611)  (cid:618)ස(cid:486)(cid:477)(cid:619)මක  (cid:463)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)ය(cid:250)  භා(cid:618)තයට  ගතහැ(cid:251)"
"","ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(10)","ආහාර සැප(cid:594)(cid:572) ස්ථානවල ජල සැප(cid:594)(cid:572) සහ ගබඩා (cid:251)(cid:605)(cid:572) පහ(cid:648)ක(cid:572) පහත දැ(cid:250)ෙවන ප(cid:605)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","i.     එම  ප(cid:605)(cid:633)වල  පා(cid:488)ය  ජලය  (cid:541)මාණව(cid:430)  ප(cid:604)(cid:462)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ජලය  (cid:536)(cid:605)(cid:646)(cid:464)  භාජනවල  (cid:602)ස්කර  තැ(cid:554)ය  (cid:594)(cid:433)"
"","අතර එම භාජන අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) සහ (cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii.     අ(cid:592)ස් පා(cid:488)ය ජලෙය(cid:486) (cid:487)ෂ්පාදනය කළ (cid:594)(cid:433) අතර අප(cid:470)ව(cid:597) (cid:573)(cid:633)(cid:619)ෙම(cid:486) ආර(cid:250)ෂා වන ප(cid:605)(cid:462) සකස් කර, ගබඩා"
"","කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"","iii.    ආහාර ෙහ(cid:676) ආහාර ස්ප(cid:601)ශ වන පෘෂ්ඨ සමඟ සෘ(cid:337)වම ගැ(cid:378)(cid:572) ඇ(cid:431) කරන වාෂ්ප, අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙහ(cid:676)"
"","(cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iv.    (cid:657)මාලය  (cid:487)ෂ්පාදනය,  (cid:629)ත  (cid:251)(cid:605)ම,  (cid:281)(cid:487)  පාලනය  සහ ආහාරවලට ස(cid:572)බ(cid:486)ධ ෙන(cid:675)වන ෙවන(cid:430)  සමාන  කා(cid:601)යය"
"","සඳහා භා(cid:618)තා කර(cid:489) ලබන පා(cid:488)ය ෙන(cid:675)වන ජලය ෙව(cid:486) වශෙය(cid:486) (cid:621) නල මා(cid:601)ගව(cid:611)(cid:486) (cid:602)ෙගන යා (cid:594)(cid:433) අතර"
"","එම  නල  මා(cid:601)ග  ෙවනම  ව(cid:601)ණය(cid:251)(cid:486)  හ(cid:511)නාගත  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)ය.  තව  ද,  එ(cid:252)  ජල  මා(cid:601)ගව(cid:611)(cid:486)  පා(cid:488)ය  ජලය"
"","(cid:602)ෙගන යන නල සමඟ හරස් (cid:465)හනය (cid:619)ෙ(cid:572) ෙහ(cid:676) ආ(cid:536)ට අපගමනය (cid:619)ෙ(cid:572) හැ(cid:251)යාව(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
