"","ප(cid:605)(cid:633)ය පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(1)","එළව(cid:613) හා පල(cid:433)(cid:606) (cid:618)(cid:253)ණන, ගබඩා (cid:251)(cid:605)ම හා (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ෙ(cid:572) ස්ථානය(cid:251)(cid:486) බැහැර කරන අපජලය,"
"","අවශ(cid:597) බෑ(cid:620)ම(cid:250) ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:605)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම"
"","කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:309)(cid:486) (cid:539)(cid:431)ක වළකට ෙහ(cid:676) උරාගැ(cid:488)ෙ(cid:572) වළකට ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර ඒකකයකට ෙය(cid:675)(cid:575)"
"","කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:605)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250) ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648)"
"","(cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(2)","ඉහත  5(1)උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:256)මෙ(cid:617)දයට  (cid:573)ස,  අපජලය  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත"
"","(cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(3)","අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ ෙහ(cid:676) උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර එම උරා"
"","ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(4)","අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(5)","ඉහත 5(1) උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 (cid:250)(cid:464)ර(cid:251)(cid:486)"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ප(cid:605)(cid:633)ය (cid:433)ළ කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250) ම,"
"i.    ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397)බා(cid:655)රා(cid:462)ය සහ ඇ(cid:511)(cid:572) ප(cid:605)(cid:633)ය (cid:433)ළ ඒ සඳහා (cid:621) (cid:487)ශ්(cid:317)ත ස්ථානයක තැ(cid:554)ය (cid:594)(cid:433)ය.",""
