"18 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ii. 
 (cid:646)ය(cid:613)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)වල  (cid:336)(cid:619)(cid:486)  රඳා  ෙන(cid:675)(cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර,  එම  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ආහාරවලට  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:470)ව(cid:597)  ෙ(cid:541)(cid:674)ෂණය"
"","ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:595)(cid:486) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. මනා ෙලස"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","iii.   හරස්  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙව(cid:486)  (cid:251)(cid:605)මට,  ෙබ(cid:463)මට,  ස්ථානගත  (cid:251)(cid:605)මට  ෙහ(cid:676)  හැ(cid:251)වන  ප(cid:605)(cid:462)  ඉ(cid:462)කර  ෙහ(cid:676)"
"","ෙවන(cid:430) කා(cid:601)ය(cid:250)ෂම (cid:256)මෙ(cid:617)ද සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iv.   බාධාව(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:646)ය(cid:613)  ෙමෙහ(cid:594)(cid:572)  කට(cid:594)(cid:433)  සෑ(cid:656)මට  ප(cid:430)වන  ප(cid:605)(cid:462)  ඉ(cid:379)  (cid:251)(cid:605)මට  හැ(cid:251)වන  අ(cid:594)(cid:605)(cid:486)  (cid:541)මාණව(cid:430)"
"","ඉඩ පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:605)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","v.  
අ(cid:575)(cid:470)ව(cid:597)  ප(cid:605)(cid:633)යට  පැ(cid:573)(cid:414)ෙ(cid:572)  අවස්ථාෙ(cid:617)  (cid:646)ට  (cid:487)(cid:573)  ආහාර  (cid:487)ෂ්පාදනය  ද(cid:250)වා  (cid:621)  (cid:258)යාව(cid:611)ෙ(cid:591)  (cid:463)  ස්වස්ථතා(cid:592)ක"
"","ෙමෙහ(cid:594)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)  (cid:618)(cid:477)ම(cid:430)  (cid:258)යාදාමය(cid:250)  (cid:433)(cid:664)(cid:486)  කට(cid:594)(cid:433)  පහ(cid:648)  (cid:251)(cid:605)ම  සඳහා  (cid:487)(cid:601)මාණය  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය."
"","(cid:536)(cid:605)සැක(cid:648)(cid:572) (cid:258)යාදාමෙ(cid:591) ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433)වල ආ(cid:536)ට ගැ(cid:612)ෙ(cid:572) ය(cid:572) (cid:605)යාව(cid:611)ය(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vi.   ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:605)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
