"","13A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(3)","ඉහත5.(2)වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:256)මෙ(cid:617)දයට  (cid:573)ස,  අපජලය  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට"
"","ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(4)","අපජලය  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)ක  වළ,  උරා  ගැ(cid:488)ෙ(cid:572)  වළ  වාතයට  (cid:487)රාවරණය  ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර  එම  උරා"
"","ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(5)","අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ඉහත  5(4)  සහ  5(5)වග(cid:486)(cid:431)වල  සඳහ(cid:486)  උරාගැ(cid:488)ෙ(cid:572)  වළ  (cid:251)(cid:646)ය(cid:572)  ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  15.25  ක"
"","(cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(7)","ආහාර  (cid:536)(cid:413)ස  ස(cid:433)(cid:486)  ඝාතනය  (cid:251)(cid:605)ම  හා  ඝාතනය  සඳහා  රඳවා  තබාග(cid:486)නා  ස්ථානයක  ස(cid:433)(cid:486)  ඝාතනය  සඳහා  ෙවනම"
"","ඝාතක ම(cid:397)ව(cid:250) පව(cid:430)වාගත (cid:594)(cid:433) අතර එම ඝාතක ම(cid:397)ෙ(cid:617) ස(cid:433)(cid:486) ඝාතනය (cid:251)(cid:605)ෙ(cid:572) ද(cid:601)ශන (cid:536)ටතට ෙන(cid:675)ෙපෙනන ආකාරයට"
"","හා  ඝාතනයට  ල(cid:250)වන  ස(cid:433)(cid:486)ෙ(cid:280)  ශ(cid:553)දය  හා  ස(cid:433)(cid:486)ෙග(cid:486)  (cid:487)(cid:253)(cid:430)වන  අප(cid:470)ව(cid:597)  ෙක(cid:675)ටස්  බැහැරට  ෙන(cid:675)යන  ප(cid:604)(cid:462)  මහජන"
"","ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද සැලැස්මකට අ(cid:489)ව ඝාතක ම(cid:397)ව"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව ස(cid:433)(cid:486)"
"","ආහාර (cid:536)(cid:413)ස ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා තාවකා(cid:611)කව රඳවා තබාග(cid:486)නා ස්ථානය(cid:250) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.(1)","ස(cid:433)(cid:486) ආහාර (cid:536)(cid:413)ස ඝාතනය  (cid:251)(cid:605)ම  හා ඝාතනය  සඳහා  තාවකා(cid:611)කව  රඳවා තබාග(cid:486)නා  ස්ථානයක  රඳවා තබාග(cid:486)නා"
"","එ(cid:250) සෙත(cid:253) ෙව(cid:489)ෙව(cid:486) (cid:541)මාණව(cid:430) ඉඩ(cid:250) පව(cid:431)න ප(cid:604)(cid:462) ස(cid:433)(cid:486) රඳවා තැ(cid:555)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(2)","ආහාර (cid:536)(cid:413)ස  ස(cid:433)(cid:486) ඝාතනය  (cid:251)(cid:605)ම  හා ඝාතනය  සඳහා  තාවකා(cid:611)කව  රඳවා  තබාග(cid:486)නා  ස්ථානයකට  ෙගන  එන  ස(cid:433)(cid:486)"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල බලප(cid:436)ය(cid:250)  මත  පව(cid:430)වාෙගන යන  ස(cid:430)(cid:430)ව  ෙග(cid:675)(cid:618)පල(cid:251)(cid:486) ලබා  ග(cid:430)  බව  තහ(cid:620)(cid:606)  (cid:251)(cid:605)ම  සඳහා  අවශ(cid:597)  (cid:611)(cid:536)"
"","ෙ(cid:610)ඛන බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) පව(cid:430)වාෙගන යා(cid:594)(cid:433)ය."
"6.(3)","ආහාර (cid:536)(cid:413)ස ස(cid:433)(cid:486) ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා රඳවා තබාග(cid:486)නා ස්ථානයක රඳවා (cid:646)(cid:377)න ස(cid:433)(cid:486) ඝාතනය කරන"
"","(cid:462)නය ද(cid:250)වාම එම ස(cid:433)(cid:486)ට (cid:541)මාණව(cid:430) ආහාර සහ ජලය ලබා (cid:463)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය වනෙ(cid:486)ය."
"6.(4)","ස(cid:433)(cid:486) ආහාර (cid:536)(cid:413)ස  ඝාතනය  (cid:251)(cid:605)ම  හා  ඝාතනය  සඳහා  රඳවා  තබාග(cid:486)නා  ස්ථානයක  (cid:573)ය(cid:281)ය  ස(cid:433)(cid:486)  ෙහ(cid:676)  ෙර(cid:676)(cid:282)  ස(cid:433)(cid:486)"
"","(cid:487)ෙර(cid:676)(cid:282) ස(cid:433)(cid:486) සමඟ එකම ස්ථානෙ(cid:591) රඳවා තැ(cid:555)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ෙන(cid:675)වන අතරම ෙර(cid:676)(cid:282)(cid:621) ෙහ(cid:676) (cid:573)ය(cid:281)ය ස(cid:433)(cid:486) මස් (cid:536)(cid:413)ස"
