"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"vi.","ආහාර සැක(cid:647)ම සහ (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)(cid:463) ආහාර (cid:465)හනය(cid:619)ම වැළැ(cid:250)ෙවන ප(cid:605)(cid:462) සහ ප(cid:664)ෙබ(cid:676)ධකය(cid:486) ආහාරවලට එක(cid:433)"
"","ෙන(cid:675)වන ප(cid:605)(cid:462) කට(cid:594)(cid:433) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"vii.  ආහාර  සැක(cid:647)ම  සහ  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)  (cid:463)  අවශ(cid:597)තාව  අ(cid:489)ව  පා(cid:618)(cid:316)(cid:317)  (cid:251)(cid:605)මට  මළ  ෙන(cid:675)බැෙඳන  ෙල(cid:676)හෙය(cid:486)  තැ(cid:489)",""
"","අ(cid:610)(cid:613)ව(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"viii.  (cid:541)(cid:431)ලා(cid:565)(cid:486)ට  ඒ  අවස්ථාෙ(cid:617)  (cid:463)  ප(cid:605)ෙභ(cid:676)ජනය  (cid:251)(cid:605)මට  ආහාර  ෙහ(cid:676)  පාන  ව(cid:601)ග  (cid:536)(cid:605)නැ(cid:574)ම  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  ඒ",""
"","සඳහා ම ෙව(cid:486) (cid:621) භාජන තබාෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"ix.","ප(cid:605)(cid:633)ෙ(cid:591) පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ප(cid:605)(cid:462) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ජලය (cid:536)(cid:605)(cid:646)(cid:464) භාජනවල (cid:602)ස්කර තැ(cid:554)ය (cid:594)(cid:433) අතර එම"
"","භාජන අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) සහ (cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"x.","අ(cid:575)(cid:470)ව(cid:597)  ප(cid:605)(cid:633)යට  පැ(cid:573)(cid:414)ෙ(cid:572)  අවස්ථාෙ(cid:617)  (cid:646)ට  (cid:487)(cid:573)  ආහාර  (cid:487)ෂ්පාදනය  ද(cid:250)වා  (cid:621)  (cid:258)යාව(cid:611)ෙ(cid:591)(cid:463)  ස්වස්ථතා(cid:592)ක"
"","ෙමෙහ(cid:594)(cid:572) (cid:251)(cid:605)ෙ(cid:572) (cid:618)(cid:477)ම(cid:430) (cid:605)යාදාමය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"xi.","අ(cid:575)(cid:470)ව(cid:597) අප(cid:470)ව(cid:597) සමඟ (cid:573)(cid:633)(cid:619)ෙම(cid:486) ආර(cid:250)ෂාවන ප(cid:605)(cid:462) සකස් කර, ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433)ය."
