"78 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.","ෙමමඅ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව ප(cid:605)(cid:633)ය"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(1)","බලප(cid:436)ලා(cid:565)  සෑම  තැනැ(cid:430)ෙත(cid:250)  (cid:618)(cid:646)(cid:486)ම  බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙග(cid:554)ම  සෑම  ෙස(cid:674)වා  සපයන  (cid:462)නය(cid:250)  අවසානෙ(cid:591)  (cid:463)ම"
"","අ(cid:433)ගා (cid:465)(cid:618)(cid:611), ෙකස්ෙක(cid:675)ට හා ෙවන(cid:430) අප(cid:470)ව(cid:597) ඉව(cid:430) කර ෛද(cid:487)කව (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)සදා (cid:536)(cid:605)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
"5.(2)","බලප(cid:436)ල(cid:430) ප(cid:605)(cid:633)ෙ(cid:591) සෑම ෙක(cid:675)ටස(cid:250)ම ෛද(cid:487)කව (cid:536)(cid:605)(cid:646)(cid:464) කර පව(cid:430)වාෙගන යාම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) වග(cid:252)ම වනෙ(cid:486)ය."
"5.(3)","බලප(cid:436)ලා(cid:565) ආයතනෙ(cid:591) ෙස(cid:674)වා සපයන ෙක(cid:675)ටස ආහාර ගැ(cid:488)මට ෙහ(cid:676) ෙවනය(cid:572) කා(cid:601)යය(cid:250) සඳහා පා(cid:618)(cid:316)(cid:317) ෙන(cid:675)කළ (cid:594)(cid:433)"
"","අතර ෙවන(cid:430) අෙය(cid:253)ට එෙස(cid:674) පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)මට ඉඩ ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"5.(4)","බලප(cid:436)ල(cid:430) ස්ථානය එ(cid:252) කා(cid:601)යය හැර ෙවනය(cid:572) ක(cid:601)තව(cid:597)ය(cid:250) සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(5)","ස
්ථානය  (cid:433)ළ  (cid:602)ස්වන  කසළ  ෙව(cid:486)  ෙව(cid:486)ව  (cid:602)ස්(cid:251)(cid:605)ම  සඳහා  කසළ  භාජන  තබා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  මැස්ස(cid:486)  ෙහ(cid:676)"
"","ෙවන(cid:430) කෘ(cid:573) ස(cid:433)(cid:486)ට ඇ(cid:433)(cid:666) (cid:618)ය ෙන(cid:675)හැ(cid:251)වන ආකාරෙය(cid:486) වසා තැ(cid:554)ය හැ(cid:251) (cid:536)ය(cid:486) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433)ය."
"5.(6)","ආයතනෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:605)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
