"","(cid:487)(cid:618)(cid:431)ගල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථාන පව(cid:430)වාෙගන යාම  (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","(cid:487)(cid:618)(cid:431)ගල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (cid:607)පලාවන(cid:597)  මධ(cid:597)ස්ථාන  පව(cid:430)වාෙගන  යාම  පාලනය  (cid:251)(cid:605)ම,  ප(cid:605)පාලනය"
"","(cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පනවන ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:487)(cid:618)(cid:431)ගල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  (cid:607)පලාවන(cid:597)  මධ(cid:597)ස්ථාන  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ය(cid:489)ෙව(cid:486)"
"","හැ(cid:462)(cid:486)ෙ(cid:617)."
"3.(1)","කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) (cid:487)(cid:618)(cid:431)ගල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) බල (cid:541)ෙ(cid:458)ශය ෙලස හ(cid:511)(cid:486)වන"
"","ලබන)  කවර  ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස"
"","(cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  ලබා  ගැ(cid:488)මට  අවශ(cid:597)  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ෙම(cid:655)  පළ(cid:575)වන"
"","උපෙ(cid:610)ඛනෙ(cid:591)  දැ(cid:250)ෙවන  ආකෘ(cid:431)යට  සාරා(cid:489)(cid:254)ලව  (cid:536)(cid:664)ෙයල  කරන  ලද  ඉ(cid:610)(cid:613)(cid:572)  ප(cid:436)ය(cid:250)  සභාප(cid:431)වරයා  ෙවත  ඉ(cid:462)(cid:605)ප(cid:430)"
"","කළ (cid:594)(cid:433)ය."
"3.(3)","ෙමම  වග(cid:486)(cid:431)ය යටෙ(cid:430)  (cid:621) බලප(cid:436)ය(cid:250)  සඳහා  අයකළ (cid:594)(cid:433)  ගාස්(cid:433) සභාව (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"(අ)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ල(cid:430)  තැනැ(cid:430)ෙත(cid:250)  ස්ව(cid:252)ය  ප(cid:605)(cid:633)ෙය(cid:655)  පහ(cid:648)ෙව(cid:486)  (cid:536)ටතට  ෙපෙනන  ප(cid:605)(cid:462)"
"","භාෂා(cid:436)ෙය(cid:486)  (cid:594)(cid:433)ව  ඔ(cid:657)ෙ(cid:280)  නම  සහ""බලප(cid:436)ල(cid:430)  (cid:607)පලාවන  මධ(cid:597)ස්ථානය""  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  ඵලකය(cid:250)  සහ  පව(cid:430)නා"
"","ව(cid:601)ෂෙ(cid:591) බලප(cid:436)ය (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"4.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)"
"","ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව  ප(cid:605)(cid:633)ය  පව(cid:430)වාෙගන ය(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  ඊට  අදාළ බලප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)"
"","(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
