"","107A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ආහාර  අනවශ(cid:597)  ෙලස  ඇ(cid:610)(cid:612)ම  වළ(cid:250)වන  ප(cid:605)(cid:462)  ෙස(cid:674)වකය(cid:486)  හා  පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ෙ(cid:280)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648), 
ii."
"","ස(cid:488)පාර(cid:250)(cid:639)තව සකස් කළ අ(cid:424), ගෑ(cid:606)(cid:535)(cid:538), හැ(cid:509), (cid:254)(cid:606), (cid:536)(cid:655), ෙල(cid:675)(cid:253) හැ(cid:509) ආ(cid:462)ය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6.(16)       ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  මතය  අ(cid:489)ව  ආහාර  තබා  ඇ(cid:431)  ආකාරය  සහ  (cid:465)හනය  (cid:619)මට"
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත  (cid:536)යවර  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙස(cid:677)ඛ(cid:597)"
"","ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(17)","ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  සකස්  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ග(cid:486)වන  සෑම"
"","තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය (cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර ඇ(cid:610)(cid:612)ෙම(cid:486) සහ"
"","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"","6.(18)          ෙහ(cid:676)ට(cid:610)  ප(cid:604)(cid:633)ෙ(cid:591)  ආහාර  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572),  ප(cid:604)හරණය  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යැ(cid:665)  (cid:646)(cid:377)න  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)"
"","(cid:618)(cid:646)(cid:486),"
