"","^wd& fþoh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","^1&","tA fþofha ^xi& whs;ufha-"
"","","^w&
^wd& jk wkq whs;ufha"" “2016 fkdjeïn¾ ui"
"5","","1  jk  Èk  fyda  tÈkg  miq""  tfy;a  fï"
"","","^ixfYdaOk& mk; ls%hd;aulùu wdrïN jk"
"","","Èkg fmrd;=j hï ;eke;a;l= úiska ” hk jpk"
"","","iy b,lalï fjkqjg “2016 fkdjeïn¾ ui 1"
"","","jk Èk fyda tÈkg miq"" tfy;a 2019 wfm%
,
 ui"
"10","","1 jk Èkg fmrd;=j hï ;eke;a;l=  úiska ”"
"","","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","","^wd&
^we& wkq whs;ufha “remsh,a ñ,shk myf<djla"
"","","fkdblaujkakd  jQ  iemhqï'”;  hk  jpk"
"","","fjkqjg  my;  ±lafjk  fldgi  wdfoaY"
"15","","l
Ífukaa:-"
