"","3
mw;Nwhzpj; jj;Jtk; (jpUj;jk;)",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","3  Mk;"
"","","gphptpid"
"","''mw;Nwhzpj;
3. (1) (m) ,yq;ifapy; my;yJ NtW VNjDk;","khw;wPL"
"","jj;Jtj;ijg;","nra;jy;"
"","ehl;by; epiwNtw;wg;gLk; mw;Nwhzpj; jj;Jtk;",""
"","gjpT  nra;jy;",""
"5","xt;nthd;Wk; gjpthsh; jiyikajpgjpapdhy;",""
"","gjpT nra;ag;gLjy; Ntz;Lk;.",""
"","(M) (,jdfj;Jg;gpd;dh; ''mw;Nwhzp"""" vdf;",""
"","Fwpg;gPL nra;ag;gLk;) mw;Nwhzpj; jj;Jtj;ij",""
"","itj;jpUg;gth; xt;nthUtUk;-",""
"10","(i)
cz;ikg; gpujpnahd;whftpUg;gnjd",""
"","gpurpj;j  nehj;jhhprpdhy;  rhd;Wg;",""
"","gLj;jg;gl;l  mjd;  gpujpnahd;Wl",""
"","Dk;@ mj;Jld;",""
"","(ii)
,jw;fhd    I  Mk;  ml;ltizapy;",""
"15","Fwpj;Jiuf;fg;gl;lthW  Mf;fg;gl;l",""
"","rj;jpaf; fljhrp xd;WlDk;",""
"","Nrh;j;Jk; mw;Nwhzpj; jj;Jtk; epiwNtw;wg;gl;l",""
"","NjjpapypUe;J  mJ  ,yq;ifapy;  epiwNtw;wg;",""
"","gl;bUg;gpd;  xU  khjj;jpDs;Sk;  kw;Wk;",""
"20",",yq;iff;F ntspNa epiwNtw;wg;gl;bUg;gpd;",""
"","%d;W khjq;fspDs;Sk; gjpT nra;tjw;fhd",""
"","jdJ  mw;Nwhzpj;  jj;Jtj;ijg;  gjpthsh;",""
"","jiyikajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(2)  gjpthsh;  jiyikajpgjp>  (1)  Mk;  cl;",""
"25","gphptpy;  Fwpg;gPL  nra;ag;gl;l  mw;Nwhzpj;",""
"","jj;Jtk; rhpahdJ vdj; jpUg;jpg;gl;ljd; Nky;>",""
"","mw;Nwhzpj; jj;Jtj;ij gjpTnra;J mj;jifa",""
"","rhd;Wg;gLj;jg;gl;l  gpujpia  Nfhg;gpLjYk;",""
"","Ntz;Lk;  vd;gJld;  mj;jifa  gjpT  ve;jj;",""
"30","njhFjpapYk;  ,Ukbj;jhspYk; 
gjpag;",""
"","gl;Ls;sNjh  me;jj;  njhFjpf;Fk;  ,U",""
