"","9
mw;Nwhzpj; jj;Jtk; (jpUj;jk;)",""
"","mw;Nwhzpj;",""
"","3,. mur epWtdk; xd;wpdhy; vOjp epiw",""
"","jj;Jtg;",""
"","Ntw;wg;gLk; mw;Nwhzpj; jj;Jtk; jtpu> NtW",""
"","gj;jpuk;",""
"","xU mw;Nwhzpj; jj;Jtk; mj;jifa mw;Nwhzpj;
nry;Ygb",""
"","ahFk;",""
"","jj;Jtj;jpy; nry;YgbahFk; fhyg;gFjp mjpy;",""
"","fhyg;gFjp",""
"5","Fwpj;Jiuf;fg;gl;bUe;jhnyhopa my;yJ 4 Mk;",""
"","gphptpd;  Vw;ghLfSf;fpzq;f  mj;jifa",""
"","mw;Nwhzpj;  jj;Jtk;  ifkPl;fg;gl;lhnyhopa",""
"","my;yJ ,y;yhjhf;fg;gl;lhnyhopa mjd; vOjp",""
"","epiwNtw;wy; NjjpapypUe;J Ie;J tUlfhyg;gFjp",""
"10","xd;wpw;F kl;Lk; nry;Ygbahjy; Ntz;Lk;.",""
"","khw;wtpayhj
3<.  mur  epWtdk;  xd;W  jtpu  NtW",""
"","mw;Nwhzpj;",""
"","MnshUth; ifkPl;fg;glKbahj mw;Nwhzpj;",""
"","jj;Jtg;",""
"","jj;Jtk; xd;iw epiwNtw;wyhfhJ."""".",""
"","gj;jpuk;",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","4  Mk;  gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","''mw;Nwhzpj;
4.  (1)  VNjDk;  mw;Nwhzpj;  jj;Jtj;ij",""
"","jj;Jtk;",""
"","mspg;gth; mw;Nwhzpj; jj;Jtj;ij ifkPl;gjw;F",""
"","xd;iw",""
"","my;yJ ,y;yhnjhopg;gjw;F tpUk;Gfpd;wtplj;J",""
"","ifkPl;Fk;",""
"","my;yJ  VNjDk;  mw;Nwhzpj;  jj;Jtj;jpd;
my;yJ",""
"",",y;yh",""
"20","mw;Nwhzp  mj;jifa  mw;Nwhzpj;  jj;Jtj;",""
"","njhopf;Fk;",""
"","jpd;fPo;  nraw;gltpUk;ghjtplj;J>  tplaj;jpw;",""
"","eltbf;if",""
"","Nfw;g> mj;jifa mspg;gth; my;yJ mw;Nwhzp-
Kiw",""
"","(m) mj;jifa  cl;fUj;ij 
kw;iwa",""
"","jpwj;jtUf;F mwptpj;jy; Ntz;Lk;@",""
"25","(M)
tplaj;jpw;Nfw;g mw;Nwhzpj; jj;Jtj;",""
"","jpidf;  ifkPl;fpd;w  my;yJ  ,y;yh",""
"","njhopf;fpd;w  mtuJ  cl;fUj;ij",""
"","ntspg;gLj;Jfpd;wJk;  my;yJ  mt;",""
"","mw;Nwhzpj; jj;Jtg; gj;jpuj;jpd;fPo;",""
"30","njhopw;gltpUk;gtpy;iy 
vd;w",""
"","mtuJ cl;fUj;ij ntspg;gLj;Jfpd;",""
