"","8","mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","nehj;jhhpR",""
"","","3M.  (1)  ,r;rl;lj;jpd;  3m  vd;Dk;  gphptpy;"
"","mw;Nwhzpj;",""
"","","Fwpg;gPL  nra;ag;gl;l  nfhLf;fy;  thq;fy;"
"","jj;Jtk;",""
"","ifkPl;fg;","njhlh;gpy;> nehj;jhhpRkhh; fl;lisr; rl;lj;jpd;"
"","gl;Ls;sNjh",""
"","","epjpajpfspd;gb cWjp my;yJ rhrdk; xd;iw"
"","my;yJ",""
"5","","mj;jhl;rpg;gLfpd;w  gpurpj;j  nehj;jhhpR  xt;"
"",",y;yhjhf;fg;",""
"","gl;Ls;sjh","nthUtUk;-"
"","vd;gjid",""
"","rhpghh;j;jYk;",""
"","","(m)
gjpthsh;  jiyikajpgjp  jpizf;"
"","mj;Jld;",""
"","","fsj;jpYs;s ,iaghd njhFjpfis"
"","Fwpj;jrpy",""
"","Mtzq;fspd;","Ak;  ,Ukbj;jhs;fisAk;  ghpNrhjpj;"
"","gpujpfis",""
"10","","jy; Ntz;Lk;@"
"","itj;jpUj;jYk;",""
"","","(M) mw;Nwhzpj; jj;Jtg;gj;jpuk; ifkPl;fg;"
"","","gltpy;iy my;yJ ,y;yhnjhopf;fg;"
"","","gltpy;iy vdj; jpUg;jpg;gLjy; Ntz;"
"","","Lk;  vd;gJld;>  mtuJ  mj;jhl;rpg;"
"15","","gLj;jypy; mj;jifa epfo;itf; Fwpg;"
"","","gpLjYk; Ntz;Lk;@ mj;Jld;"
"","","(,)
tplaj;jpw;Nfw;g mspg;gthpd; kw;Wk;"
"","","mw;Nwhzpapd;  Njrpa  milahs"
"","","ml;lilapd; my;yJ rhujp chpkj;jpd;"
"20","","my;yJ flTr; rPl;bd; Ratpgug; gf;fj;"
"","","jpd; 
gpujpfisAk; 
mj;Jld;"
"","","mw;Nwhzpj; jj;Jtg; gj;jpuj;jpd; gpujp"
"","","xd;iwAk; itj;jpUj;jy; Ntz;Lk;."
