"","4
Wvrg  újdy  yd  Èlalido  ^ixfYdaOk&",""
"","","m%Odk"
"","8'
m%Odk m%{ma;sfha 60 jk j.ka;sh fuhska bj;alr"" tA",""
"","","m%{ma;sfha"
"","fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","","60  jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—idjoH m%ldY
60' Wvrg újdyhla isÿlsÍug fyda ,shdmÈxÑ",""
"","","lsÍu"
"","wdÈh'",""
"","lsÍug ie,iSfï ld¾hh i|yd ±k ±k u fyda",""
"5","´kElñka  u  fï  mk;  hgf;a  hï  idjoH",""
"","m
ldYhla isÿlr Bg w;aika ;nk fyda hï idjoH",""
"","±kaùulg w;aika ;nk hï ;eke;a;l= fï mk;",""
"","hgf;a jrolg jrolre úh hq;= h'˜'",""
"","9'
m%Odk m%{ma;sfha 66 jk j.ka;sh"" —nd,jhialre˜ hk","m%Odk"
"","","m%{ma;sfha"
"10","fhÿfï  w¾:  ksrEmKh  bj;a  lsÍfuka  fuhska  ixfYdaOkh",""
"","","66  jk"
"","lrkq ,efí'","j.ka;sh"
