"","15
cd;sl  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  ld¾hd,h",""
"","^wd& m%;sikaOdk ld¾hd,fha fyda tys hï idudðlhl=f.a""",""
"","ks,Orhl=f.a fyda fiajlhl=f.a  hï kshuhlg"" ;SrKhlg""",""
"","l
hdjlg fyda fkdlr yeÍulg wod<j wdKavql%u jHjia:dfõ",""
"","140 jk jHjia:dj u.ska wNshdpkdêlrKh fj; mejÍ we;s",""
"5","ßÜ  wêlrK  n,h  wNshdpkdêlrKh  úiska  fkdj",""
"","fYa%aIaGdêlrKh úiska l%shd;aul l< hq;= h'",""
"","^2& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk i,iajd",""
"","we;s wjia:dj,g wu;rj-",""
"","^w&
m%;sikaOdk ld¾hd,fha wêldÍ n,hg tfrysj",""
"","wmydi  lsÍu  iïnkaOfhka  yer""  m%;sikaOdk",""
"10","",""
"","ld¾hd,fha  hï  idudðlhl=  fyda  m%;sikaOdk",""
"","ld¾hd,hg iydh ùug m;a l< hï ks,Orhl=",""
"","fyda  fiajlhl=  úiska  ioaNdjfhka  lrk  ,o",""
"","ke;fyd;a fkdlr yßk ,o hï l%shdjla i|yd",""
"15","tu idudðlhdg"" ta ks,Orhdg fyda fiajlhdg",""
"","tfrysj lsisÿ isú,a fyda wmrdO kvqjla mjrkq",""
"","fkd,eìh hq;= h¦",""
"","^wd&
fï  mk;  hgf;a  m%;sikaOdk  ld¾hd,h  úiska",""
"","ioaNdjfhka lrk ,o hï jd¾;djla iïnkaOfhka",""
"20","m
;
ikaOdk ld¾hd,fha hï idudðlhl=g tfrysj",""
"","fyda  ta  jd¾;dj  ms<sn|  i;H  úia;rhla  hï",""
"",";eke;a;l=  úiska  m<lsÍu  iïnkaOfhka  tu",""
"",";eke;a;dg tfrysj isú,a fyda wmrdO kvq mjrkq",""
"","fkd,eìh hq;= h¦ iy",""
"25","^we&
m
;
ikaOdk ld¾hd,hg hï ;eke;a;l= ioaNdjfhka",""
"","idlaIs fyda f,aLk iemhSfï m%;sM,hla f,i ta",""
"",";eke;a;dg tfrysj lsisÿ isú,a fyda wmrdO kvqjla",""
"","mejÍu  fkdl<  hq;=  w;r  ta  iïnkaOfhka",""
"","mßmd,kuh l%shdud¾.hla fkd.; hq;= h'",""
"30","20' ^1& m%;sikaOdk ld¾hd,h úiska fï mk; hgf;a Í;s","Í;s"
"","idokq ,eîug wjYH lreKq i|yd Í;s idokq ,eìh yels h'",""
