"","මණ්ඩලංළේ� ළේපාර ළේසේවෝනියුක්තායන් අතාරින්"
"","තාැනැ�තාන් හතාර ළේදළේනකු."
"","(9) 
(අ)  සභාෝපාති  ද  ඇතුළුව 
(4)  වන, 
(5)  වන,"
"","(6)  වන,  (7)  වන  සහ  (8)  වන  උපාව�න්තිවලං  දක්වෝ"
"","ඇති  සමෝ��වලං  අධයක්ේ  මණ්ඩලංවලං  සෝමෝජිකයන්,"
"","අමෝතායවරයෝ  විසින්  ධුරළේයන්  ඉව�  කරනු  ලංබන්ළේන්"
"","න� මිස, අවුරුදු තුනක කෝලංසීමෝවක් සඳහෝ ධුරය දැරිය"
"යුතු ය.",""
"","(ආ)  අමෝතායවරයෝ  විසින්,  සභාෝපාති  ළේලංස  පා�  කරනු"
"","ලංැබූ  සෝමෝජිකයෝ  ද  ඇතුළුව  එවැනි  ය�  සෝමෝජිකයකු"
"","තාව�  අවුරුදු  තුනක  ධුර  කෝලංයක්  සඳහෝ  නැවතා  පා�"
"","කරනු ලංැබිය හැකි ය."
"","(ඇ)  (4)  වන, 
(5)  වන, 
(6)  වන 
 
(7)  වන  සහ"
"","(8) වන උපාව�න්තිවලං දක්වෝ ඇති සමෝ��වලං සහ I වන"
"","උපාළේල්ඛනළේ� (එ)(i) සහ (එ)(ii) අයිතාමවලං දක්ව ෝ ඇති"
"","සමෝ��වලං අධයක්ේ මණ්ඩලං විසින් ඔවුන් එම අධයක්ේ"
"","මණ්ඩලංළේ�  අධයක්ේවරයකු  ළේලංස  ධුරය  භාෝර  �ැනීමට"
"","ළේපාරෝතුව  ඔවුන්ළේ�  පා�වීළේ�  දිනය  වන  විට  පාවතින"
"ස","ේවකීය  බැඳියෝවන්  පිළිබඳ  ළේපාෝදු  අනෝවරණය  කිරීමක්"
"","අමෝතායවරයෝ ළේවතා ඉදිරිපා� කරනු ලංැබිය යුතු ය."
"","(ඈ)  අධයක්ේ  මණ්ඩලංය  විසින්,  ඉදිරිළේ�  දී  ස�කෝ"
"","බැලිය  යුතු  ය�  කෝරණයක්  ස�බන්ධළේයන්,  සෘජුව"
"","ළේහෝේ  වක්‍රව  ය�  බැඳියෝවක්  ඇති  (4)  වන,  (5)  වන,  (6)"
"","වන,  (7)  වන  සහ  (8)  වන  උපාව�න්තිවලං  දක්වෝ  ඇති"
"","සමෝ��වලං සහ I වන උපාළේල්ඛනළේ� (එ)(i) සහ (එ)(ii)"
"","අයිතාමවලං දක්වෝ ඇති සමෝ��වලං ය� අධයක්ේවරයකු"
"","විසින්  එකී  බැඳියෝළේේ  සේවභාෝවය  අධයක්ේ  මණ්ඩලංය"
"","ළේවතා අනෝවරණය කරනු ලංැබිය යුතු අතාර එම කෝරණය"
"","ස�බන්ධළේයන් අධයක්ේ මණ්ඩලංළේ� ය� සෝකච්ඡාෝවකට"
"","ළේහෝේ තීරණයකට සහභාෝගි ළේනෝවිය යුතු ය."
