"","6","2025 අංංක 14 දරන"
"","","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත"
"ප්‍රධෝන ප්‍රඥප්තිළේ�","","8.  ප්‍රධෝන  ප්‍රඥප්තිළේ�  4  වන  ව�න්තිය  පාහතා  දැක්ළේවන  පාරිදි"
"4 වන ව�න්තිය","",""
"","ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"සංළේ�ෝේධනය කිරීම","",""
"","","(1)  ඒ ව�න්තිළේ� (1) වන උපාව�න්තිළේ� “රජාළේ� ප්‍රතිපා�තිය”"
"","","යන  වචන  ළේවනුවට,  “ශ්‍රී  ලංංකෝළේේ  ජාෝතික  බලං�ක්ති"
"","","ප්‍රතිපා�තිය හෝ උපාෝය මෝර්�” යන වචන ආළේේ� කිරීළේමන්;"
"","","(2)  ඒ ව�න්තිළේ� (2) වන උපාව�න්තිය ඉව� කර ඒ ළේවනුවට"
"","","පාහතා දැක්ළේවන උපාව�න්ති ආළේේ� කිරීළේමන්:-"
"","","“(2)  ළේ�  ව�න්තිය  ක්‍රියෝ�මක  වීළේමන්  පාසුව,"
"","","අමෝතායවරයෝ  විසින්,  අමෝතාය  මණ්ඩලංළේ�  අනුමතාය"
"","","ඇතිව, 
අනෝ�තා 
ඉහ�  යන 
විදුලිබලං 
ඉල්ලුම"
"","","සපුරෝලීමට  ශ්‍රී  ලංංකෝවට  හැකියෝව  ලංබෝ 
දීළේ�"
"","","අදහස  ඇතිව,  නියෝමක,  ජාෝතික  පාේධති  ක්‍රියෝකරු,"
"","","බලංපාත්‍රලංෝභීන්,  පාෝරිළේභාෝේගික  සංවිධෝන  සහ  අදෝ�"
"","","ළේවන�  පාරදු 
දරන්නන්  විමසීළේමන්  පාසුව  සහ"
"","","අදෝ� 
සියලු 
ජාෝතික 
ප්‍රතිපා�ති 
සහ 
ප්‍රතිපා�ති"
"","","මෝර්ළේ�ෝේපාළේේ�වලංට  අනුකූලංව,  බලං�ක්තිය  පිළිබඳ"
"","","ජාෝතික ප්‍රතිපා�තිළේ� ළේකෝටසක් ළේලංස ජාෝතික විදුලිබලං"
"","","ප්‍රතිපා�ති  ළේකටු�පාතා  සකසේ  කිරීම  සඳහෝ  පාහතා"
"","","දැක්ළේවන  ක්ළේේේත්‍ර  එකක  ළේහෝේ  ඊට  වැඩි  සංඛයෝවක"
"","","අවම  ව�ළේයන්  වසර  පාහළේ�ෝවක  විළේ�ේේඥතාෝවක්"
"","","ඇති 
තාැනැ�තාන් 
අට 
ළේදළේනකුට 
ළේනෝවැඩි"
"","","�ණනකින් සමන්විතා (ළේමහි මින්මතු “අමෝතායවරයෝ"
"","","විසින් පා� කරනු ලංබන කමිටුව” යනුළේවන් සඳහන්"
"","","කරනු ලංබන) කමිටුවක් පා� කරනු ලංැබිය යුතු ය:-"
