"කිරීළේමන් ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�.",""
"3. (1)  ප්‍රධෝන ප්‍රඥප්තිළේ� -",""
"(අ)","2  වන  ව�න්තිළේ�  (ඇ)  ළේේදළේ�,  29  වන"
"","ව�න්තිළේ� (4) වන උපාව�න්තිළේ� සහ 30"
"","වන  ව�න්තිළේ�  (1)  වන,  (2)  වන  සහ  (4)"
"","වන  උපාව�න්තිවලං  හැර  “ළේතාෝ�  විදුලිබලං"
"","ළේවළේ�ඳළේපාෝ�”  යන  ළේයදුම  ළේයළේදන  කවර"
"","ළේහෝේ  අවසේථාෝවක  දී  ඒ  ළේයදුම  ළේවනුවට,"
"","“ජාෝතික 
විදුලිබලං 
ළේවළේ�ඳළේපාෝ�” 
යන"
"","ළේයදුම; සහ"
"(ආ)","3  වන  ව�න්තිය  යටළේ�  පිහිටුවනු  ලංබන"
"","ජාෝතික විදුලිබලං උපාළේේ�ක සභාෝවට අදෝ�ව,"
"","“සභාෝව” 
යන 
වචනය 
ළේයළේදන  කවර"
"","ළේහෝේ  අවසේථාෝවක  දී  ඒ  වචනය  ළේවනුවට,"
"","“අමෝතායවරයෝ  විසින්  පා�  කරනු  ලංබන"
"","කමිටුව” යන ළේයදුම,"
