"","(උ) අමෝතායවරයෝ විසින් ය� සෝමෝජිකයකු"
"","තාව�  අවුරුදු  තුනක  ධුර  කෝලංයක්  සඳහෝ"
"","නැවතා පා� කරනු ලංැබිය හැකි ය.”;"
"(2)","ඒ  ව�න්තිළේ�  (2)  වන  උපාව�න්තිළේ�  (අ)  ළේේදළේ�"
"","“ශ්‍රී ලංංකෝළේේ විදුලිබලං පාේධතිළේ�” යන වචන ළේවනුවට,"
"","“අඛන්ඩ සහ වි�ේවෝසදෝයක විදුලිබලං සැපායුමක් සහතික"
"","කරමින් ශ්‍රී ලංංකෝළේේ විදුලිබලං පාේධතිළේ�” යන වචනය"
"","ආළේේ� කිරීළේමන්;"
"(3)","ඒ  ව�න්තිළේ� 
(5)  වන  උපාව�න්තිළේ�  “සෑම  වසර"
"","ළේදකකට වතාෝවක්” යන වචන ළේවනුවට, “නියමිතා දින"
"","සිට  අවුරුදු  එකක්  ඇතු�තා  සහ  ඉන්පාසුව  සෑම  අවුරුදු"
"","ළේදකකට වරක්”;"
"(4)","ඒ  ව�න්තිළේ�  (12)  වන  උපාව�න්තිළේ�  “තාැනැ�තාන්"
"","සමඟ” යන වචන ළේවනුවට, “සමෝ�� සමඟ” යන වචන"
"","ආළේේ� කිරීළේමන්; සහ"
"(5)","ඒ  ව�න්තිළේ�  (14)  වන  උපාව�න්තියට  ඉක්බිතිව  ම"
"","පාහතා දැක්ළේවන අලු� උපාව�න්තිය එකතු කිරීළේමන්:-"
