"2025 අංංක 14 දරන","15"
"ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"","ඇතු�තා, 1 වන උපාළේල්ඛනළේ� (අ) සහ"
"","(උ)  අයිතාමවලං  දක්වෝ  ඇති  සමෝ��වලං"
"","කටයුතු සහ සියලු ව�ක� සහ බැරක�,"
"එම 
සමෝ��වලං","අදෝ�  කෝර්ය 
සහ"
"කර්තාවය 
සමඟ","අවසෝන 
පාැවරීළේ�"
"","සැලංැසේළේ�  සැලංසු�  කර  ඇති  පාරිදි"
"","තාවදුරට�  විවිධෝං�  ක�  යුතු  අතාර  (1)"
"","වන  උපාව�න්තිය  ප්‍රකෝරව  සංසේථාෝ�තා"
"","කරන ලංද  I වන උපාළේල්ඛනළේ� (එ)(i) සහ"
"","(එ)(ii) අයිතාමවලං දක්වෝ ඇති  සීමෝසහිතා"
"සමෝ�� 
ළේවතා","සතු  කරනු 
ලංැබිය"
"යුතු ය.”;",""
