"(5)  ඒ  ව�න්තිළේ�  (5)  වන  උපාව�න්තියට  ඉක්බිතිව  ම",""
"පාහතා දැක්ළේවන උපාව�න්තිය එකතු කිරීළේමන්:-",""
"“(6) 
(2)","වන  උපාව�න්තිළේ� 
විධිවිධෝනවලං"
"කුමක්  සඳහන්  වුව","ද,  අමෝතායවරයෝ  විසින්  ඒ"
"","උපාව�න්තිළේ�  අතුරු  විධෝනළේ�  අව�යතාෝ  සපුරෝ"
"","ඇති  බවට  සෑහීමට  පා�  වුව  ද,  ඒ  උපාව�න්තිය"
"","මගින්  නියම  කර  ඇති  ආකෝරයට  නියමිතා  දිනයක්"
"","අමෝතායවරයෝ  විසින්  �ැසට්  පාත්‍රළේ�  පා�  කරනු  ලංැබ"
"","ළේනෝමැති න� ළේ�  ව�න්තිළේ�,   2  වන  ව�න්තිළේ�,"
"","3  වන  ව�න්තිළේ�,  4  වන  ව�න්තිළේ�,  5  වන"
"","ව�න්තිළේ�, 9 වන ව�න්තිළේ�, 10 වන ව�න්තිළේ�"
"","(1) වන උපාව�න්තිළේ�, 10 වන ව�න්තිළේ� (2) වන"
"","උපාව�න්තිළේ�  (ආ)  ළේේදළේ�,  10  වන  ව�න්තිළේ�"
"","(3)  වන  උපාව�න්තිළේ�,  10  වන  ව�න්තිළේ�  (5)"
"","වන  උපාව�න්තිළේ�,  14  වන  ව�න්තිළේ�,  15  වන"
"","ව�න්තිළේ�, 17 වන ව�න්තිළේ�, 18 වන ව�න්තිළේ�,"
"","38  වන  ව�න්තිළේ�,  39  වන  ව�න්තිළේ�  සහ  ළේ�"
"ව�න්තිළේ� 
(4)","වන  උපාව�න්තිළේ�  නි�ේචිතාව"
"","දක්වෝ ඇති ව�න්තිවලං විධිවිධෝන හැර, ළේ� පානළේ�"
"","විධිවිධෝන ළේ� උපාව�න්තිය ක්‍රියෝ�මක වන දිනළේ�"
"","සිට මෝස හතාරක් ඉකු� වූ වහෝම ක්‍රියෝ�මකභාෝවයට"
"එ�ඹිය යුතු ය.”.",""
