"","2025 අංංක 14 දරන","","9"
"","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත","",""
"(3)   ඒ 
ව�න්තිළේ�","(3) 
වන  උපාව�න්තිළේ�","“(2)","වන"
"උපාව�න්තිය","යටළේ� 
අමෝතායවරයෝළේ�","","විධෝනයට"
"","අනුකූලංව  පාහතා  දැක්ළේවන  කරුණු”  යන  වචන  සහ","",""
"","ඉලංක්ක� ළේවනුවට, “පාහතා දැක්ළේවන කරුණු” යන වචන","",""
"ආළේේ� කිරීළේමන්;","","",""
"","(4)   ඒ ව�න්තිළේ� (9) වන උපාව�න්තිළේ� “(1) සිට (7) දක්වෝ","",""
"","වූ  උපාව�න්තිවලං”  යන  වචන  සහ  ඉලංක්ක�  ළේවනුවට,","",""
"","“(4)  සිට  (7)  දක්වෝ  වූ  උපාව�න්තිවලං”  යන  වචන  සහ","",""
"","ඉලංක්ක� ආළේේ� කිරීළේමන්; සහ","",""
"","(5)   ඒ ව�න්තිළේ� පාැති සටහන ඉව� කර ඒ ළේවනුවට පාහතා","",""
"","දැක්ළේවන පාැති සටහන ආළේේ� කිරීළේමන්:-","",""
