"","32","2025 අංංක 14 දරන"
"","","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත"
"","","(3) ඒ ව�න්තිළේ� (3) වන උපාව�න්තියට ඉක්බිතිව ම පාහතා"
"","","දැක්ළේවන අලු� උපාව�න්තිය ඇතු�� කිරීළේමන්:-"
"","","“(3අ)  ළේ�  උපාව�න්තිය  ක්‍රියෝ�මක  වීළේමන්"
"","","පාසුව,  අමෝතායවරයෝ  විසින්,  ජාෝතික  විදුලිබලං"
"","","ළේවළේ�ඳළේපාෝ� ක්‍රියෝ�මක කිරීමට ජාෝතික පාේධති"
"","","ක්‍රියෝකරුට හැකියෝව ලංබෝ දීළේ� අදහසින් නියමිතා"
"","","දින  සිට  වසර  තුනකට  ළේනෝඅඩු  කෝලංයක  දී,"
"","","ජාෝතික  විදුලිබලං  ළේවළේ�ඳළේපාෝ�  කෝර්යක්ේමව"
"","","ක්‍රියෝ�මක වීමට පාහසුක� සැලංසීම සඳහෝ අව�ය"
"","","නියම  හෝ  ළේකෝන්ළේේසි  ඇතු��  ක්‍රියෝ�මක"
"","","කිරීළේ� කෝලංරෝමුව සමඟ ළේවළේ�ඳළේපාෝ� ආකෘති"
"","","සකසේ  කිරීම  සඳහෝ  ජාෝතික  පාේධති  ක්‍රියෝකරුට"
"","","නියම ක� යුතු ය.”; සහ"
"","","(4)  ඒ  ව�න්තිළේ�  (4)  වන  උපාව�න්තිළේ�  “ළේතාෝ�  විදුලිබලං"
"","","ළේවළේ�ඳළේපාෝ�” යන වචන ළේවනුවට “29 වන ව�න්තිළේ�"
"","","(3)  වන  උපාව�න්තිළේ�  (අ)  ළේේදළේ�  විධිවිධෝන  ප්‍රකෝරව"
"","","නියම  කර  ඇති  අයක්‍රමය  සමඟ  අන්තාර්  ස�බන්ධතාෝ"
"","","ධෝරිතාෝව  ළේම�ෝළේවෝට්  10  ක්  ළේනෝඉක්මවිය  යුතු,  ජාෝතික"
"","","විදුලිබලං ළේවළේ�ඳළේපාෝ�” යන වචන හෝ ඉලංක්ක� ආළේේ�"
"","","කිරීළේමන්."
"ප්‍රධෝන ප්‍රඥප්තිළේ�","","20.  ප්‍රධෝන  ප්‍රඥප්තිළේ�  40  වන  ව�න්තිය,  එහි  “ළේ�  පානළේ�"
"40 වන ව�න්තිය","",""
"","","විධිවිධෝන  සඳහෝ  ළේහෝේ  ඒ  ස�බන්ධළේයන්  අදෝ�  විය  යුතු  ය.”"
"සංළේ�ෝේධනය කිරීම","",""
"","","යන වචන ළේවනුවට, “ළේ� පානළේ� විධිවිධෝන අදෝ� විය යුතු ය�"
"","","තාැනැ�තාකුට  ළේහෝේ  පුේ�ලං  මණ්ඩලංයකට  ළේහෝේ  ය�  තාැනැ�තාකු"
"","","ළේහෝේ පුේ�ලං මණ්ඩලංයක් ස�බන්ධළේයන් අදෝ� විය යුතු ය.” යන"
"","","වචන ආළේේ� කිරීළේමන් ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�."
"ප්‍රධෝන ප්‍රඥප්තිළේ�","",""
"","","21. ප්‍රධෝන ප්‍රඥප්තිළේ� 52 වන ව�න්තිය පාහතා දැක්ළේවන පාරිදි"
"52 වන ව�න්තිය","",""
"","ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"සංළේ�ෝේධනය කිරීම","",""
"","","(1)  ඒ  ව�න්තිළේ� 
“අමෝතායවරයෝ”  යන  ළේයදුළේ� 
අර්ථා"
"","","නිරූපාණයට  ඉක්බිතිව  ම  පාහතා  දැක්ළේවන  අලු�  අර්ථා"
"","","නිරූපාණය ඇතු�� කිරීළේමන්:-"
