"2025 අංංක 14 දරන 
33",""
"ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"““ශ්‍රී  ලංංකෝළේේ  ජාෝතික  බලං�ක්ති  ප්‍රතිපා�තිය  හෝ",""
"උපාෝය  මෝර්�”  යන්ළේනන්,  2019  අළේ�ෝේසේතු",""
"මස 
9  වන 
දින  අංක 
2135/61 
දරන",""
"අති  විළේ�ේ  �ැසට්  පාත්‍රළේ�  පා�  කරන  ලංද",""
"ශ්‍රී ලංංකෝළේේ ජාෝතික බලං�ක්ති ප්‍රතිපා�තිය හෝ",""
"උපාෝය මෝර්� සහ  �ැසට් පාත්‍රළේ� පා�  කරන",""
"ලංද ඊට පාසුව සිදු කරන ලංද ප්‍රතිළේ�ෝේධන සහ",""
"යෝව�කෝලීන කිරී� අදහසේ ළේේ;”; සහ",""
"(2) ඒ ව�න්තිළේ� “කලංෝපීය ස�ළේේේණ ජාෝලංය” යන ළේයදුළේ�",""
"අර්ථා නිරූපාණයට ඉක්බිතිව ම පාහතා දැක්ළේවන අලු� අර්ථා",""
"නිරූපාණය ඇතු�� කිරීළේමන්:-",""
"““ආර්ථිකමය 
ව�ළේයන් 
ආරක්ේෝකෝරීව",""
"ළේමළේහයවීළේ�  සීමෝවන්ට  යට�ව  ළේේේණය",""
"කිරීම”  යන්ළේනන්,  උ�පාෝදක  හැකියෝවන්,",""
"අවම 
සහ 
උපාරිම 
ප්‍රතිදෝන 
මට්ට�,",""
"ප්‍රතිදෝනයන්  ළේවනසේ  කිරීළේ�  ශීඝ්‍රතාෝවයන්,",""
"සංචිතා අව�යතාෝ, ස�ළේේේණ මෝර්� සීමෝවන්,",""
"ළේවෝේල්ටීයතාෝ සීමෝවන් සහ සේථාෝයිතාෝ සීමෝවන්",""
"ආදී  විදුලිබලං  පාේධති  ජාෝලංළේ�  සේථාෝයීතාෝවය,",""
"වි�ේවසනීය�වය  සහ  ආරක්ේෝව  ප්‍රකෝරව",""
"සියලු පාේධති ළේමළේහයු� සීමෝවන් නිසි ළේලංස",""
"සැලංකිල්ලංට භාෝජානය කිරීම සහතික කරමින්",""
"විදුලි  ඉල්ලුම  සපුරෝලීමට  පාවතින  විදුලි",""
"උ�පාෝදන ඒකක අතාරින් වඩෝ�ම පිරිවැයට",""
"අනුව  ඵලංදෝයී  ප්‍ර�සේතා  ළේතාෝේරෝ  ළේවන්කර",""
"�ැනීම තීරණය කරන ක්‍රියෝවලිය ළේේ;”.",""
"22.  ප්‍රධෝන  ප්‍රඥප්තිළේ�  I  වන  උපාළේල්ඛනය  පාහතා  දැක්ළේවන","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","I වන උපාළේල්ඛනය"
"පාරිදි ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","සංළේ�ෝේධනය කිරීම"
"(1) ඒ උපාළේල්ඛනළේ� (අ) අයිතාමය ඉව� කර ඒ ළේවනුවට පාහතා",""
"දැක්ළේවන අයිතාමය ආළේේ� කිරීළේමන්:-",""
