"2025 අංංක 14 දරන 
27",""
"ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"සහතික විය යුතු අතාර, අවසෝන පාැවරීළේ�",""
"සැලංැසේම �ැසට් පාත්‍රළේ� පා� කරනු ලංබන",""
"දිනළේ� සිට අවුරුේදකට පාසුව වන දිනළේ�",""
"සිට බලංපාැවැ�ළේවන පාරිදි ලංංකෝ විදුලිබලං",""
"මණ්ඩලංළේ� ළේසේවෝනියුක්තා ගිවිසුම යටළේ�",""
"නියමිතා  දිනයට  ළේපාරෝතුව  ම  වූ  දිනළේ�",""
"දී  ඔවුන්  විසින්  භුක්ති  විඳිනු  ලංැබූ  නියම",""
"සහ 
ළේකෝන්ළේේසිවලංට 
වඩෝ 
අඩුළේවන්",""
"වෝසිදෝයක ළේනෝවන නියම සහ ළේකෝන්ළේේසි",""
"මතා අවසෝන පාැවරීළේ� සැලංැසේම යටළේ� I",""
"වන  උපාළේල්ඛනළේ� 
(එ)(ii)  අයිතාමළේ�",""
"දක්වෝ  ඇති  එකී  අනුප්‍රෝප්තික  සමෝ��",""
"ළේවතා  අනියුක්තා  කරනු  ලංැබිය  යුතු  ය.",""
"ය�  ළේසේවෝනියුක්තායකු  අවසෝන  පාැවරීළේ�",""
"සැලංැසේම  යටළේ� 
I  වන  උපාළේල්ඛනළේ�",""
"(එ)(ii) 
අයිතාමළේ� 
දක්වෝ  ඇති 
ය�",""
"අනුප්‍රෝප්තික  සමෝ�මකට  අනියුක්තා  වීමට",""
"ළේතාෝේරෝ  ළේනෝ�න්නෝ  අවසේථාෝවක  දී,  එකී",""
"ළේසේවෝනියුක්තායෝ  සේළේේච්ඡාෝ  විශ්‍රාෝම  යෝළේ�",""
"ළේයෝේජානෝ  ක්‍රමයකට  හිමික�  ලංැබිය  යුතු",""
"අතාර,  එකී  ළේයෝේජානෝ  ක්‍රමළේ�  නියම  සහ",""
"ළේකෝන්ළේේසි  අවසෝන  පාැවරීළේ�  සැලංැසේම",""
"�ැසට්  පාත්‍රළේ�  පා�  කරනු  ලංබන  දිනළේ�",""
"සිට  මෝස  හතාරක්  ඇතු�තා  නියම  කරනු",""
"ලංැබිය යුතු ය.”.",""
"15. ප්‍රධෝන ප්‍රඥප්තිළේ� 20 වන ව�න්තිය පාහතා දැක්ළේවන පාරිදි","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","20 වන ව�න්තිය"
"ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","සංළේ�ෝේධනය කිරීම"
"(1) ඒ ව�න්තිළේ� (3) වන උපාව�න්තිය ඉව� කර ඒ ළේවනුවට",""
"පාහතා දැක්ළේවන උපාව�න්තිය ආළේේ� කිරීළේමන්:-",""
"“(3) (අ) 2007 අංක 07 දරන සමෝ�� පානතා යටළේ�",""
"සංසේථාෝපිතා, ශ්‍රී ලංංකෝ රජාය විසින් -",""
"(i)  සියයට  සියයක  ප්‍රති�තායකින්  එහි",""
"ළේකෝටසේ දරන සීමෝසහිතා සමෝ�මක්",""
