"22","2025 අංංක 14 දරන",""
"","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"","(ඉ) 
අමෝතායවරයෝළේ�","අමෝතායෝං�ළේ�  ළේහෝේ  මහෝ"
"","භාෝණ්ඩෝ�ෝරළේ� 
ළේහෝේ","නිළේයෝේජිතායකු 
ළේනෝවන"
"","ය�  තාැනැ�තාකු  විසින්","I  වන  උපාළේල්ඛනළේ� 
(අ),"
"","","(ඉ),  (ඊ),  (උ),  (ඌ)(i),  (එ)(i)  සහ  (එ)(ii)  අයිතාමවලං"
"","","දක්වෝ  ඇති  සමෝ��වලං  අධයක්ේ  මණ්ඩලං  ළේදකක"
"","","ළේහෝේ  ඊට  වැඩි  �ණනක  සමෝජිකයකු  ළේලංස  පා�  කරනු"
"","ළේනෝලංැබිය යුතු ය.",""
"","(10) 
(4)  වන, 
(5)  වන,","(6)  වන, 
(7)  වන  සහ"
"","","(8) වන උපාව�න්තිවලං දක්වෝ ඇති සමෝ��වලං අධයක්ේ"
"","මණ්ඩලං විසින් -",""
"","","(අ)   කලින්  කලංට,  පාහතා  දැක්ළේවන  ප්‍රතිපා�ති"
"","","පිළිබඳ ළේකටු�පා� සකසේ ක� යුතු ය:-"
