"“බලං�ක්තිය  පිළිබඳ  ජාෝතික  ප්‍රතිපා�තිළේ�  ළේකෝටසක්  ළේලංස",""
"ජාෝතික විදුලිබලං ප්‍රතිපා�තිය සකසේ කිරීම”.",""
"9. ප්‍රධෝන ප්‍රඥප්තිළේ� 5 වන ව�න්තිළේ� (3) වන උපාව�න්තිළේ�","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","5 වන ව�න්තිය"
"(ඕ)  ළේේදළේ�  “ආර්ථිකමය  ව�ළේයන්  අඩුම  පිරිවැයකට  ළේේේණය",""
"","සංළේ�ෝේධනය කිරීම"
"කිරීම” යන වචන ළේවනුවට, “ආර්ථිකමය ව�ළේයන් ආරක්ේෝකෝරීව",""
"ළේමළේහයවීළේ�  සීමෝවන්ට  යට�ව  ළේේේණය  කිරීම”  යන  වචන",""
"ආළේේ� කිරීළේමන් ඒ ළේේදය ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�.",""
"1
0. ප්‍රධෝන ප්‍රඥප්තිළේ� 10 වන ව�න්තිය පාහතා දැක්ළේවන පාරිදි","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","10 වන ව�න්තිය"
"ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","සංළේ�ෝේධනය කිරීම"
