"2025 අංංක 14 දරන 
29",""
"ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"ළේහෝේ  වක්‍රව  දරන්නෝ  වූ  ළේබදෝ  හැරීළේ�  බලංපාත්‍රයක්",""
"දරනු ලංබන ය� තාැනැ�තාකුට උ�පාෝදන බලංපාත්‍රයක්",""
"නිකු� කරනු ළේනෝලංැබිය යුතු ය.",""
"(ඇ)  ශ්‍රී  ලංංකෝ  ආණ්ඩුව  හැර  තානි  සමෝ�මක",""
"සියයට  පාහකට  වඩෝ  වැඩි  ළේකෝටසේ  ප්‍රමෝණයක්",""
"ඍජුව ළේහෝේ වක්‍රව දරන්නෝ වූ ය� තාැනැ�තාකුට එක්",""
"ළේබදෝ හැරීළේ� බලංපාත්‍රයකට වඩෝ වැඩි ළේබදෝ හැරීළේ�",""
"බලංපාත්‍ර  සංඛයෝවක් නිකු� ළේනෝක� යුතු ය.",""
"(ඈ) ශ්‍රී ලංංකෝ ආණ්ඩුව හැර, ය� තාැනැ�තාකු ළේහෝේ",""
"සමෝ�මක් විසින් -",""
"(i) උ�පාෝදන බලංපාත්‍රයක් සහ ළේබදෝ හැරීළේ�",""
"බලංපාත්‍රයක්; ළේහෝේ",""
"(ii) එකකට වඩෝ වැඩි ළේබදෝහැරීළේ� බලංපාත්‍ර",""
"සංඛයෝවක්,",""
"නිකු� කරනු ලංැබ ඇති සමෝ�� ළේදකක ඍජුව ළේහෝේ",""
"වක්‍රව  එකවර  සියයට  පාහකට  වඩෝ  වැඩි  ළේකෝටසේ",""
"ප්‍රමෝණයක් දරනු ළේනෝලංැබිය යුතු ය.”.",""
"16. ප්‍රධෝන ප්‍රඥප්තිළේ� 24 වන ව�න්තිය පාහතා දැක්ළේවන පාරිදි","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","24 වන ව�න්තිය"
"ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","සංළේ�ෝේධනය කිරීම"
"(1) 
“උ�පාෝදන  බලංපාත්‍රලංෝභියකුට-”  සහ 
“හිමික�  ලංැබිය",""
"යුතු  ය.”  යන  වචන  ළේවනුවට,  පිළිළේවලින්  “උ�පාෝදන",""
"බලංපාත්‍රලංෝභියකු විසින් -” සහ “ක්‍රියෝ කරනු ලංැබිය යුතු ය.”",""
"යන වචන ආළේේ� කිරීළේමන්; සහ",""
"(2)  ඒ  ව�න්තිළේ�  (උ)  ළේේදළේ�  “ජාෝතික  පාේධති  ක්‍රියෝකරු",""
"බලංපාත්‍රලංෝභියෝ”  යන  වචන  ළේවනුවට,  “ජාෝතික  පාේධති",""
"ක්‍රියෝකරු” යන වචන ආළේේ� කිරීළේමන්.",""
"ප්‍රධෝන 
ප්‍රඥප්තිළේ� 
28 
වන 
ව�න්තිළේ� 
(1) 
වන 
17.","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","28 වන ව�න්තිය"
"උපාව�න්තිළේ�  “උ�පාෝදනළේ�  සහ  ළේබදෝ  හැරීළේ�  නිරතා  වන",""
"","සංළේ�ෝේධනය කිරීම"
"අවසේථාෝවක  දී  සහ  එළේසේ  උ�පාෝදනය  ක�  විදුලි  ධෝරිතාෝවය  ළේහෝේ",""
"ප්‍රමෝණය” යන වචන ළේවනුවට, “උ�පාෝදනළේ�, ළේබදෝ හැරීළේ� ළේහෝේ",""
