"10","2025 අංංක 14 දරන",""
"","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"","","අධයක්ේ  මණ්ඩලංයක්  ළේවතා  සතු  කරනු"
"","","ලංැබිය  යුතු  අතාර,  ඔවුන්ළේ�න්  එක්  අයකු"
"","","අමෝතායවරයෝ  විසින්  සභාෝපාති  ව�ළේයන්  පා�"
"","කරනු ලංැබිය යුතු ය:-",""
"","","(i)   අතිළේර්ක ළේල්ක�වරයකුළේ� තානතුරට"
"","","වඩෝ  අඩු ළේනෝවන  තානතුරක්  ළේහෝේ  ඒ"
"","","හෝ  සමෝන  තා��වයක්  දරනු  ලංබන"
"","","අමෝතායවරයෝළේ�  අමෝතායෝං�ළේ�  ය�"
"","නිළේයෝේජිතායකු;",""
"","(ii)  භාෝණ්ඩෝ�ෝරළේ� 
ය�","නිළේයෝේජාය"
"","ළේල්ක�වරයකු;",""
"","(iii)  බලං�ක්ති 
පාේධති","ළේමළේහයවීම"
"","","සහ  සැලංසු�  කිරීම  පිළිබඳ  අවම"
"","ව�ළේයන් 
වසර","පාහළේ�ෝවක"
"","","පා�පුරුේදක් ඇති එක් තාැනැ�තාකු;"
"","","(iv) ප්‍රස�පාෝදනය පිළිබඳ අවම ව�ළේයන්"
"","","වසර පාහළේ�ෝවක පා�පුරුේදක් ඇති"
"","එක් තාැනැ�තාකු; සහ",""
"","","(v)  පාහතා දැක්ළේවන ක්ළේේේත්‍ර එකක ළේහෝේ"
"","","ඊට වැඩි සංඛයෝවක අවම ව�ළේයන්"
"","","වසර පාහළේ�ෝවක පා�පුරුේදක් ඇති"
"","එක් තාැනැ�තාකු:-",""
