"කිරීළේමන්:-",""
"","“(ආ)  I  වන  උපාළේල්ඛනළේ�  (අ),  (ඉ),"
"","(ඊ),  (උ)  සහ  (ඌ)(ii)  අයිතාමවලං  දක්වෝ"
"","ඇති  සමෝ��  සහ    I  වන  උපාළේල්ඛනළේ�"
"(එ)(i)","අයිතාමළේ� 
දක්වෝ  ඇති 
ජාලං"
"","විදුලිබලං  උ�පාෝදනයට  අදෝ�  සමෝ�ම"
"","හැර,  ළේ�  ව�න්තිය  යටළේ�  සංසේථාෝ�තා"
"කරන","ලංද 
අනුප්‍රෝප්තික 
සමෝ��වලං"
"","ළේකෝටසේවලින් සියයට සියයක් ආර�භාළේ�"
"දී","භාෝණ්ඩෝ�ෝරළේ� 
ළේල්ක�වරයෝ"
"","ළේවතා  පාවරනු  ලංැබිය  යුතු  අතාර,  I  වන"
"","උපාළේල්ඛනළේ�  (අ),  (ඉ),  (ඊ),  (උ)  සහ"
"","(ඌ)(ii)  අයිතාමවලං  දක්වෝ  ඇති  සමෝ��"
"","සහ I වන උපාළේල්ඛනළේ� (එ)(i) අයිතාමළේ�"
"","දක්වෝ  ඇති  ජාලං  විදුලිබලං  උ�පාෝදනයට"
