"ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-",""
"","(1) ඒ ව�න්තිළේ� (1) වන උපාව�න්තිළේ� (අ) ළේේදළේ� -"
"(අ)","“(3) වන උපාව�න්තිළේ� දක්වෝ ඇති” යන වචන"
"","සහ  ඉලංක්ක�  ළේවනුවට,  “(3)  වන  උපාව�න්තිය"
"","යටළේ�  සෝදන  ලංද  නියමයක්  මගින්  නි�ේචිතාව"
"","දක්වෝ  ඇති”  යන  වචන  සහ  ඉලංක්ක�  ආළේේ�"
"","කිරීළේමන් ;"
"(ආ)   ඒ  ළේේදළේ�","(i)  වන  අනුළේේදළේ� 
“(3)  වන"
"","උපාව�න්තිය  යටළේ�  නි�ේචිතාව 
දක්වෝ  ඇති”"
"","යන  වචන  සහ  ඉලංක්ක�  ළේවනුවට,  “(3)  වන"
"","උපාව�න්තිය යටළේ� සෝදන ලංද නියමයක් මගින්"
"","නි�ේචිතාව දක්වෝ ඇති” යන වචන සහ ඉලංක්ක�"
"","ආළේේ� කිරීළේමන්; සහ"
"","(ඇ)   ඒ  ළේේදළේ�  “තාරඟකෝරී  සහ  විනිවිදභාෝවයකින්"
"","යුතු ප්‍රස�පාෝදන ක්‍රියෝවලියකට අනුව ළේතාෝේරෝ �නු"
"","ලංැබිය  යුතු  ය:”  යන  වචනවලං  සිට  ඒ  ළේේදළේ�"
"","අවසෝනය  දක්වෝ  ඇති  සියලුම  වචන  ඉව�  කර"
"","ඒ  ළේවනුවට,  “තාරඟකෝරී  සහ  විනිවිදභාෝවයකින්"
"","යුතු ප්‍රස�පාෝදන ක්‍රියෝවලියකට අනුව ළේතාෝේරෝ �නු"
"","ලංැබිය යුතු ය.” යන වචන ආළේේ� කිරීළේමන්;"
