"","(4)  ඒ  ව�න්තිළේ�  (3)  වන  උපාව�න්තියට  ඉක්බිතිව  ම  පාහතා",""
"","දැක්ළේවන අලු� උපාව�න්ති එකතු කිරීළේමන්:-",""
"","“(4)  ජාෝතික  පාේධති  ක්‍රියෝකරු  විසින්,  අඩුම",""
"","පිරිවැයකට ය� තාැනැ�තාකු විසින් සපායනු ලංැබීමට",""
"","අව�ය  වන  හදිසි  ධෝරිතාෝව  සැපායීම  පිළිබඳ  විභාවීය",""
"","ප්‍රතිලංෝභාය,  දීර්ඝ  ළේටන්ඩර්  කැඳවීළේ�  ක්‍රියෝවලියට",""
"","වඩෝ  වැද��කමකින්  යුතු  වන්නෝවූ  අවසේථාෝවක",""
"","දී,  අමෝතාය  මණ්ඩලංය  විසින්  නි�ේචය  කරනු  ලංබන",""
"","පාරිදි  ජාෝතික  වයසනයක්  ළේහෝේ  ප්‍රධෝන  උ�පාෝදන",""
"","පිරියතායක  අනළේප්ක්ෂිතා  දීර්ඝකෝලීන  විදුලිය  ක්‍රියෝ",""
"","විරහිතා කිරීමක් අතාරතුර දී,  ය� හදිසි අවසේථාෝවකට",""
"","මුහුණ  දීම  සඳහෝ  ය�  අලු�  උ�පාෝදන  පිරියතායක්",""
"","සැපායීම  ළේහෝේ  ය�  පාව�නෝ  උ�පාෝදන  පිරියතායක්",""
"","පුළුල් කිරීම ස�බන්ධළේයන් ළේටන්ඩරයක් භාෝර දීළේ�",""
"","අව�යතාෝවය ළේනෝසලංකෝ ක්‍රියෝ කරනු ලංැබිය හැකි ය.",""
"","(5) හදිසි අවසේථාෝව එක් වසරකට වඩෝ පාැවතීම�",""
"සමඟ 
අව�ය","පාරිදි 
අමෝතාය  මණ්ඩලංළේ�","පූර්ව"
"","අනුමතාය  ලංබෝළේ�න  ඇ�න�  මිස  ළේටන්ඩරයක්",""
"","ඉදිරිපා�  කිරීමකින්  ළේතාෝරව  උ�පාෝදන  පිරියතාවලින්",""
"","විදුලිබලංය  හදිසි  මිලං  දී  �ැනීළේ�  එකී  කෝලංසීමෝව",""
"","අමෝතාය  මණ්ඩලංළේ�  ඊට  අදෝ�  තීරණළේයන්  එක්",""
"","අවුරුේදකට වඩෝ දීර්ඝ කරනු ළේනෝලංැබිය යුතු ය.",""
"","(6) 30 වන ව�න්තිය යටළේ� සෝදන ලංද නියමයක්",""
"මගින්  නි�ේචිතාව","දක්වෝ  ඇති","පාරිදි  තාරඟකෝරී"
"","ආනුේංගික  ළේසේවෝ  ළේව�ඳළේපාෝ�  ක්‍රියෝ�මක  වීම",""
"","ආර�භා ක� දිනළේ� සිට සහ ඉන්පාසුව (4) වන සහ",""
"","(5)  වන  උපාව�න්තිවලං  විධිවිධෝන  ක්‍රියෝ�මක  වීම",""
"නතාර විය යුතු ය.”.","",""
