"කිරීළේමන්","එකී  තාැනැ�තාෝව 
ව�ක්වන"
"","ය�  මෝනසික  ළේහෝේ  �ෝරීරික  දුබලංතාෝවකින්"
"ළේපාළේ�න්ළේන් න�,",""
"","ඒ තාැනැ�තාෝ අමෝතායවරයෝ විසින් පා� කරනු ලංබන"
"","කමිටුළේේ  සෝමෝජිකයකු  ළේලංස  පා�  කරනු  ලංැබීමට"
"","ළේහෝේ  සෝමෝජිකයකු  ළේලංස  දි�ටම  කටයුතු  කරළේ�න"
"යෝමට නුසුදුසේසකු විය යුතු ය.",""
"","(2ආ)     අමෝතායවරයෝ       විසින්   පා�   කරනු    ලංබන"
"කමිටුළේේ  ය�  සෝමෝජිකයකු","(2අ)  උපාව�න්තිළේ�"
"","නි�ේචිතාව  දක්වෝ  ඇති  ය�  නුසුදුසුකමකට  යට�"
"","වන්ළේන්  න�,  අමෝතායවරයෝ  විසින්  ඒ  සඳහෝ  ළේහේතු"
"","ලිඛිතාව අමෝතාය මණ්ඩලංය ළේවතා දැනු� දීළේමන් පාසු"
"","ඒ සෝමෝජිකයෝව ධුරළේයන් ඉව� කරනු ලංැබිය යුතු ය."
"","(2ඇ)  අමෝතායවරයෝ  විසින්  පා�  කරනු  ලංබන"
"කමිටුළේේ 
සෝමෝජිකයන්,","අමෝතායවරයෝ 
විසින්"
"","ධුරළේයන්  ඉව�  කරනු  ලංබන්ළේන්  න�  මිස,  අවුරුදු"
"","තුනක කෝලංසීමෝවක් සඳහෝ ධුරය දරනු ලංැබිය යුතු ය."
"","(2ඈ) අමෝතායවරයෝ විසින් ය� සෝමෝජිකයකු තාව�"
"","අවුරුදු තුනක ධුර කෝලංයක් සඳහෝ නැවතා පා� කරනු"
"ලංැබිය හැකි ය.",""
"","(2ඉ)  අමෝතායවරයෝ        විසින්      පා�  කරනු  ලංබන"
"","කමිටුව,  2023  අංක  9  දරන  දූේණ  විළේරෝේධී  පානළේ�"
"","අර්ථාෝනුකූලංව  උපාළේල්ඛන�තා  ආයතානයක්  ළේලංස"
"","සලංකනු  ලංැබිය  යුතු  අතාර  ඒ  පානළේ�  විධිවිධෝන  ඒ"
"අනුව ළේ�රු� �තා යුතු ය.”.",""
