"","2","","2025 අංංක 14 දරන",""
"","","","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"","","(2) (1) වන උපාව�න්තිළේ� විධිවිධෝන සලංසේවෝ ඇති පාරිදි","",""
"","","හැර,  ප්‍රධෝන  ප්‍රඥප්තිළේ�  විධිවිධෝන  ප්‍රකෝරව  නිකු�  කරන  ලංද","",""
"","","ය�  දැන්වීමක,  නිළේේදනයක,  ගිවිසුමක,  සන්නිළේේදනයක  ළේහෝේ","",""
"","","ළේවන� ළේල්ඛනයක -","",""
"","","(අ)","“ළේතාෝ� 
විදුලිබලං","ළේවළේ�ඳළේපාෝ�”"
"","","","ස�බන්ධළේයන් 
ඇති","සෑම 
සඳහනක්"
"","","","ම 
“ජාෝතික 
විදුලිබලං","ළේවළේ�ඳළේපාෝ�”"
"","","","","ස�බන්ධළේයන් කරන ලංද සඳහනක් ළේලංස"
"","","","කියවෝ ළේ�රු� �තා යුතු ය; සහ",""
"","","","(ආ)   ප්‍රධෝන ප්‍රඥප්තිළේ� 3 වන ව�න්තිය යටළේ�",""
"","","","","පිහිටුවනු ලංබන ජාෝතික විදුලිබලං උපාළේේ�ක"
"","","","","සභාෝවට අදෝ�ව,  “සභාෝව”  ස�බන්ධළේයන්"
"","","","","ඇති සෑම සඳහනක් ම “අමෝතායවරයෝ විසින්"
"","","","","පා� කරනු ලංබන කමිටුව” ස�බන්ධළේයන්"
"","","","","කරන ලංද සඳහනක් ළේලංස කියවෝ ළේ�රු�"
"","","","�තා යුතු ය.",""
"ප්‍රධෝන ප්‍රඥප්තිළේ�","","4.  ප්‍රධෝන  ප්‍රඥප්තිළේ�  1  වන  ව�න්තිය  පාහතා  දැක්ළේවන  පාරිදි","",""
"1 වන ව�න්තිය","","","",""
"","","ළේමයින් සංළේ�ෝේධනය කරනු ලංැළේ�:-","",""
"සංළේ�ෝේධනය කිරීම","","","",""
"","","(1) ඒ ව�න්තිළේ� “4 වන ව�න්තිළේ�, 9 වන ව�න්තිළේ�,”","",""
"","","","යන  වචන  සහ  ඉලංක්ක�  ළේයළේදන  කවර  ළේහෝේ",""
"","","","අවසේථාෝවක දී ඒ වචන සහ ඉලංක්ක� ළේවනුවට, “4 වන",""
"","","","ව�න්තිළේ�,  5  වන  ව�න්තිළේ�,  9  වන  ව�න්තිළේ�,”",""
"","","","යන වචන සහ ඉලංක්ක� ආළේේ� කිරීළේමන්;",""
