"2025 අංංක 14 දරන 
5",""
"ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත",""
"(3)  ඒ ව�න්තිළේ� (උ) ළේේදළේ� “වැඩිදියුණු කරන ලංද ප්‍රමිතීන්,”",""
"සහ “තුළින් උේ�තා වන අන්තාරෝයයන්ළේ�න්” යන වචන",""
"ළේවනුවට,  පිළිළේවළින්  “වැඩිදියුණු  කරන  ලංද  ආරක්ේක",""
"ප්‍රමිතීන්,”  සහ  “හෝ  ස�බන්ධ  අවදෝන�වලින්”  යන  වචන",""
"ආළේේ� කිරීළේමන්; සහ",""
"(4)  ඒ  ව�න්තිළේ�  (එ)  ළේේදය  ඉව�  කර  ඒ  ළේවනුවට  පාහතා",""
"දැක්ළේවන ළේේදය ආළේේ� කිරීළේමන්:-",""
"“(එ)  
ශ්‍රී 
ලංංකෝළේේ 
ජාෝතික 
ප්‍රතිපා�තිවලංට",""
"අනුකූලංව, කෝබන්හරණය සඳහෝ වන රජාළේ�",""
"අන්තාර්ජාෝතික  බැඳී�  ඉටු  කිරීළේ�  අරමුණින්",""
"ශ්‍රී  ලංංකෝළේේ  විදුලිබලං  කර්මෝන්තාය  මගින්",""
"හරිතාෝ�ෝර වෝයූන් මුදෝ හරිනු ලංබන ප්‍රමෝණය",""
"අවම  කිරීම, 
පුනර්ජානනීය 
බලං�ක්තිය",""
"ප්‍රවර්ධනය කිරීම සහ ළේේශීය බලං�ක්ති විභාව",""
"ඒකෝබේධ කිරීම ප්‍ර�සේතා කිරීම.”.",""
"6. ප්‍රධෝන ප්‍රඥප්තිළේ� II වන ළේකෝටළේසේ ශීර්ේය ළේමයින් ඉව�","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","II වන ළේකෝටළේසේ"
"කරනු  ලංබන  අතාර  ඒ  ළේවනුවට  පාහතා  දැක්ළේවන  ශීර්ේය  ආළේේ�",""
"","ශීර්ේය"
"කරනු ලංැළේ�:-","ප්‍රතිළේයෝේජානය කිරීම"
"“ බලං�ක්තිය පිළිබඳ ජාාතික ප්‍රතිපත්තිශෝ� ශෝකාටසංක්",""
"ශෝලංසං  ජාාතික  විදුලිබලං  ප්‍රතිපත්තිය  සංහා  ප්‍රතිපත්ති",""
"මාර්ශෝ�ා�පශෝේ� නිකුත් කිරීම”.",""
"7.  ප්‍රධෝන  ප්‍රඥප්තිළේ�  3  වන  ව�න්තිය  මගින්  පිහිටුවන","ප්‍රධෝන ප්‍රඥප්තිළේ�"
"","3 වන ව�න්තිය"
"ලංද  ජාෝතික  විදුලිබලං  උපාළේේ�ක  සභාෝව  විසින්  ළේ�  ව�න්තිය",""
"","ඉව� කිරීම"
"ක්‍රියෝ�මකවීම ආර�භා වන දිනයට ළේපාරෝතුව, ප්‍රධෝන ප්‍රඥප්තිළේ�",""
"3 වන ව�න්තිළේ� විධිවිධෝන ප්‍රකෝරව යථාෝ පාරිදි කරන ලංද කිසිවකට",""
"අ�තියක් ළේනෝමැතිව ප්‍රධෝන ප්‍රඥප්තිළේ� 3 වන ව�න්තිය ළේමයින්",""
"ඉව� කරනු ලංැළේ�.",""
