"","2025 අංංක 14 දරන 
3"
"","ශ්‍රී ලංංකා විදුලිබලං (සංංශෝ�ා�ධන) පනත"
"","(ආ)   බලං�ක්තිය 
පිළිබඳ 
ජාෝතික"
"","ප්‍රතිපා�තිළේ� 
ළේකෝටසක් 
ළේලංස"
"","ජාෝතික 
අයක්‍රම 
ප්‍රතිපා�තිය"
"","ඇතු�� 
ජාෝතික 
විදුලිබලං"
"","ප්‍රතිපා�තිය  අමෝතායවරයෝ  විසින්"
"","සකසේ  කර,  අමෝතාය  මණ්ඩලංය"
"","විසින් අනුමතා කර ඇති බවට; සහ"
"","(ඇ)   ජාෝතික  පාේධති  ක්‍රියෝකරු  විසින්"
"","සකසේ  කරනු  ලංබන  දීර්ඝකෝලීන"
"","විදුලිබලං 
පාේධති 
සංවර්ධන"
"","සැලංැසේම 
බලංෝ�මක 
වනළේතාක්"
"","අදෝ�  විය  යුතු  වෝර්ෂික  විදුලිබලං"
"","ප්‍රස�පාෝදන 
සැලංැසේම 
සහ"
"","දීර්ඝකෝලීන 
උ�පාෝදන 
පුළුල්"
"","කිරීළේ�  සැලංැසේම  සහ  දීර්ඝකෝලීන"
"","ස�ළේේේණ  සංවර්ධන  සැලංැසේම"
"","ලංංකෝ  විදුලිබලං  මණ්ඩලංය  විසින්"
"","සකසේ කර ඇති බවට,"
"","අමෝතායවරයෝ සෑහීමට පා� විය යුතු ය.”;"
"","(ආ)  ඒ  උපාව�න්තිළේ�  ළේදවන  අතුරු  විධෝනය  ඉව�"
"කිරීළේමන්;",""
"","(3)  ඒ  ව�න්තිළේ�  (4)  වන  උපාව�න්තිළේ�  (ආ)  ළේේදය"
"","ඉව� කර ඒ ළේවනුවට පාහතා දැක්ළේවන ළේේදය ආළේේ�"
"කිරීළේමන්:-",""
"","“(ආ)  30 
වන 
ව�න්තිළේ� 
(2) 
වන"
"","උපාව�න්තිළේ� 
 
නි�ේචිතාව"
"","දක්වෝ  ඇති 
එක් 
එක් 
විදුලිබලං"
"","ළේවළේ�ඳළේපාෝ�, 30 වන ව�න්තිළේ�"
"","(1) 
වන 
උපාව�න්තිය 
යටළේ�"
"","ක්‍රියෝ�මකභාෝවයට 
එ�ළේ�නු"
"","ලංබන්ළේන් කවර දිනවලං සිට ද, එකී"
"","දින.”;"
"(4)  ඒ 
ව�න්තිළේ�","(5) 
වන 
උපාව�න්තිළේ�"
"","“පාෝර්ලිළේ�න්තුවට  ඉදිරිපා�  කරනු  ලංැබිය  යුතු  ය:”"
"","යන වචනවලං සිට ඒ උපාව�න්තිළේ� අවසෝනය දක්වෝ"
"","වූ  සියලු  ම  වචන  ළේවනුවට  පාහතා  දැක්ළේවන  වචන"
"ආළේේ� කිරීළේමන්:-",""
"","“පාෝර්ලිළේ�න්තුවට ඉදිරිපා� කරනු ලංැබිය යුතු ය.”;"
"සහ",""
