"","කරනු  ලංබන  අධයක්ේ  මණ්ඩලංයක්  ළේවතා  සතු  කරනු"
"","ලංැබිය යුතු  අතාර ඔවුන්ළේ�න් එක් අයකු අමෝතායවරයෝ"
"","විසින් සභාෝපාති ළේලංස පා� කරනු ලංැබිය යුතු ය:-"
"(අ)","අතිළේර්ක  ළේල්ක�වරයකුළේ�  තානතුරට  වඩෝ"
"","අඩු  ළේනෝවන  තානතුරක්  ළේහෝේ  ඒ  හෝ  සමෝන"
"","තා��වයක්    දරනු  ලංබන  අමෝතායවරයෝළේ�"
"","අමෝතායෝං�ළේ� ය� නිළේයෝේජිතායකු;"
"(ආ)","භාෝණ්ඩෝ�ෝරළේ� 
ය� 
නිළේයෝ ේජාය"
"","ළේල්ක�වරයකු;"
"(ඇ)","විදුලිබලං 
ක්ළේේේත්‍රළේ� 
ආයතානික"
"","ක�මනෝකරණය  පිළිබඳ  අවම  ව�ළේයන්"
"","වසර  පාහළේ�ෝවක  පා�පුේදක්  ඇති  එක්"
"","තාැනැ�තාකු;"
"(ඈ)","ප්‍රස�පාෝදන  පිළිබඳ  අවම  ව�ළේයන්  වසර"
"","පාහළේ�ෝවක 
පා�පුරුේදක් 
ඇති 
එක්"
"","තාැනැ�තාකු;"
"(ඉ)","පාහතා දැක්ළේවන ක්ළේේේත්‍ර එකක ළේහෝේ ඊට වැඩි"
"","සංඛයෝවක අවම ව�ළේයන් වසර පාහළේ�ෝවක"
"","පා�පුරුේදක් ඇති එක් තාැනැ�තාකු:-"
