"(උ)  අයිතාමළේ�  සදහන්  ළේබදෝ  හැරීළේ�",""
"සමෝ�ළේ�  ධුර  දරන  සියලුම  නිලංධරයන්",""
"සහ ළේසේවකයන් -",""
"(i)","ළේබදෝ හැරීළේ� සමෝ�ම විසින් නිසි"
"","පාරිදි හඳුනෝ �නු ලංබන බවට;"
"","(ii)   අවසෝන පාැවරීළේ� සැලංැසේම �ැසට්"
"","පාත්‍රළේ�  පා�  කිරීළේ�  දිනළේ�  සිට"
"","මෝස  හතාරක්  ඇතු�තා, 
1  වන"
"","උපාළේල්ඛනළේ� (එ )(ii) අයිතාමළේ�"
"","දක්වෝ  ඇති 
අදෝ� 
අනුප්‍රෝප්තික"
"","සමෝ��  ළේවතා,  ඔවුන්ළේ�  ළේයෝේජිතා"
"","අනියුක්තා  කිරීම  ස�බන්ධළේයන්"
"","ළේබදෝ 
හැරීළේ� 
සමෝ�ම 
විසින්"
"","දැනු� ළේදනු ලංබන බවට; සහ"
"(iii)  (ii)","වන 
අනුළේේදළේ� 
දක්වෝ"
"","ඇති 
දැන්වීම 
ලංැබීළේමන් 
පාසු"
"","මෝස  ළේදකක්  ඇතු�තා, 
I  වන"
"","උපාළේල්ඛනළේ�  (එ)(ii)  අයිතාමළේ�"
"","දක්වෝ ඇති එකී අදෝ� අනුප්‍රෝප්තික"
"","සමෝ��වලංට 
අනියුක්තා 
වීමට"
"","ඔවුන්  ළේතාෝේරෝ  �න්ළේන්  ද  නැතිද"
"","යන්න  ළේබදෝ  හැරීළේ�  සමෝ�ම"
"","ළේවතා දැනු� දිය යුතු බවට,"
