"(1) ඒ ව�න්තිළේ� (2) වන උපාව�න්තිළේ� -",""
"(අ)    ඒ 
උපාව�න්තිළේ� 
(අ)ළේේදළේ�,","“පාැවරු�"
"","සැලංැසේළේ�” සහ “සංසේථාෝ�තා කරන ලංද සීමෝසහිතා"
"සමෝ��”  යන 
වචන 
ළේවනුවට,","පිළිළේවළින්"
"","“මූලික  පාැවරීළේ�  සැලංැසේළේ�”  සහ  “සංසේථාෝ�තා"
"","කරන  ලංද  I  වන  උපාළේල්ඛනළේ�  (අ),  (ඉ),  (ඊ),"
"","(උ), (ඌ)(i) සහ (ඌ)(ii) අයිතාමවලං දක්වෝ ඇති"
"","සීමෝසහිතා  සමෝ��”  යන  වචන  සහ  ඉලංක්ක�"
"ආළේේ� කිරීළේමන්;",""
"","(ආ)   ඒ උපාව�න්තිළේ� (අ) ළේේදයට ඉක්බිතිව ම පාහතා"
"දැක්ළේවන අලු� ළේේදය ඇතු�� කිරීළේමන්:-",""
