"ශ්‍රී  ලංංකෝ  ප්‍රජාෝතාෝන්ත්‍රික  සමෝජාවෝදී  ජානරජාළේ�  පාෝර්ලිළේ�න්තුව",""
"විසින් ළේමළේසේ පානවනු ලංැළේ�:-",""
"1. ළේ� පානතා 2025 අංක 14 දරන ශ්‍රී ලංංකෝ විදුලිබලං (සංළේ�ෝේධන)","ලුහුඬු නෝමය"
"පානතා යනුළේවන් හ ඳුන්වනු ලංැළේ�.",""
"2. (ළේමහි මින්මතු “ප්‍රධෝන ප්‍රඥප්තිය” යනුළේවන් සඳහන් කරනු","2024 අංක 36"
"","දරන පානළේ� දීර්ඝ"
"ලංබන)  2024  අංක  36  දරන  ශ්‍රී  ලංංකෝ  විදුලිබලං  පානළේ�  දීර්ඝ",""
"","නෝමය සංළේ�ෝේධනය"
"නෝමය, “ජාෝතික විදුලිබලං උපාළේේ�ක සභාෝව පිහිටුවීමට විධිවිධෝන",""
"","කිරීම"
"සැලංැසේවීම සඳහෝ ද;”, යන වචන ළේවනුවට, “බලං�ක්තිය පිළිබඳ",""
