"(2අ) ය� තාැනැ�තාකු -",""
"","(i)   ශ්‍රී ලංංකෝළේේ පුරවැසියකු ළේනෝවන්ළේන් න�"
"","ළේහෝේ පුරවැසියකුව සිටීම නතාර ළේේ න�;"
"(ii)  පාෝර්ලිළේ�න්තු","මන්ත්‍රීවරයකු, 
පා�ෝ�"
"","සභාෝ  මන්ත්‍රීවරයකු  ළේහෝේ  පා�ෝ�  පාෝලංන"
"ආයතානයක","සභිකයකු 
වන්ළේන්  න�"
"","ළේහෝේ  පා�  කරනු  ලංැබීමට  ළේපාරෝතුව  වූ"
"","අවුරුදු  තුනක්  ඇතු�තා 
පාෝර්ලිළේ�න්තු"
"","මන්ත්‍රීවරයකුව, පා�ෝ� සභාෝ මන්ත්‍රීවරයකුව"
"ළේහෝේ 
පා�ෝ�","පාෝලංන 
ආයතානයක"
"","සභිකයකුව සිට ඇ�ළේ� න�;"
"","(iii)  විදුලිබලං  කර්මෝන්තාළේ�  ය�  අසේති�වයක"
"","ළේහෝේ ඒ තාැනැ�තාෝ විසින් ඉටු කරනු ලංබන"
"","ළේවන�  ය�  කෝරණයක  දී  ඍජුව  ළේහෝේ"
"","වක්‍රව බැඳී� අතාර ඝට්ටනයකට තුඩු ළේදන"
"","මූලංයමය ළේහෝේ ළේවන� ය� ස�බන්ධතාෝවක්"
"","සහිතා ස�බන්ධිතා තාැනැ�තාකු ළේේ න�;"
"(iv)  ශ්‍රී  ලංංකෝළේේ","බලංපාව�නෝ 
ය�  ලිඛිතා"
"","නීතියක්  යටළේ�  සිහිවිකලං  තාැනැ�තාකු"
"","බවට  හඳුනෝ�නු  ලංබන්ළේන්  න�  ළේහෝේ"
"","ප්‍රකෝ� කරනු ලංබන්ළේන් න�;"
"","(v)   ශ්‍රී  ලංංකෝළේේ  ළේහෝේ  ළේවන�  ය�  රටක  ය�"
"","ලිඛිතා  නීතියක්  යටළේ�  වසේතු  භාං��වයට"
"","ළේහෝේ  බුන්ව�භාෝවයට  පා�ව  ඇති  බවට"
"","ප්‍රකෝ� කරනු ලංැබ ඇ�ළේ� න� ළේහෝේ වසේතු"
"","භාං��වයට  ළේහෝේ  බුන්ව�භාෝවයට  පා�ව"
"","නිදහසේ කරනු ලංැබ ළේනෝමැ�ළේ� න�;"
