"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;",""
"5","vd  vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;>  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","1979  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15  Mk;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",",yf;f>"
"","","rl;lj;jpd;"
"","183  Mk;  gphpthdJ>  mg;gphptpw;fhd  Xuf;Fwpg;ig  ePf;fptpl;L",""
"","","183  Mk;"
"10","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhy;","gphpitj;"
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ:-",""
