"","","jg;gLfpd;njd;gJld;  mr;rl;lthf;fj;jpd;  197m  vd;Dk;"
"","gphpthf  gadWjYk;  Ntz;Lk;:-",""
"","""Fw;wthsp","(1)  xU  kd;Wiu  cld;gbf;if
197m."
"","nad",""
"15","","ahdJ  Fw;wtof;FnjhLeUf;Fk;  Nky;  ePjpkd;"
"","kd;Wiuj;jYk;",""
"","vOj;jpyhd","wj;jpy;  Fw;wg;gfh;Tnra;ag;gl;l  Fw;wQ;"
"","kd;Wiu",""
"","","rhl;lg;gl;ltUf;Fk;  ,ilapy; 
  ,g;gphptpy;"
"","cld;gbf;if",""
"","","Fwpj;Jiuf;fg;gl;l  eltbf;ifKiwfSf;F"
"","Ald;",""
"","jz;lidj;",""
"","","mika  jz;lidj;  jPh;g;G  mspf;fg;gLtjw;F"
"","jPh;g;gspj;jYk;",""
"20","","Kd;dh;  VNjDk;  ve;Neuj;jpYk;  nra;J"
"","","nfhs;sg;glyhk;."
"","","(2)  tof;nfhd;Wf;fhd  jpwj;jth;fs;"
"","",",g;gphptpd;fPo;  kd;Wiu  cld;gbf;ifnahd;W"
"","","gw;wpa  Ngr;Rthh;j;ijia 
elhj;Jtjw;F"
"25","","cl;fUJfpd;wtplj;J>  mJgw;wp  ePjpkd;wj;jpw;F"
"","","mwptpf;fg;gLjy;  Ntz;Lk;:"
"","","Mapd;>  ePjpkd;wkhdJ  mj;jifa  kd;Wiu"
"","","cld;gbf;iff;fhd  Ngr;Rthh;j;ijfspy;"
"","","gq;Fgw;WjyhfhJ."
