"","(jpUj;jk;)"
"","(15)  kd;Wiu  cld;gbf;if  xd;wpid"
"","epuhfhpg;gjd;kPJ  my;yJ  kPsg;ngWjy;  kPJ>"
"","mNj  Fw;wr;rhl;Ljy;  kw;Wk; 
epfo;Tfs;"
"","njhlh;ghd  tpsf;fk;  xd;wpy;  Gjpa  kd;Wiug;"
"5","Ngr;Rthh;j;ijfs;  fUj;jpw;nfLf;fg;glyhk;."
"","(16)  ePjpkd;wkhdJ  ,g;gphptpd;  fPohd"
"","kd;Wiu  cld;gbf;if  xd;iw  epuhfhpj;"
"","Js;stplj;J>  jpwj;jth;  vtUk;  cld;gbf;"
"","ifia  epuhfhpf;fpd;w  ePjpkd;wj;jpd;  fl;lisf;F"
"10","vjpuhf  Nkd;KiwaPL  nra;jyhfhJ  my;yJ"
"","fl;lisapd;  kPsha;T  xd;Wf;F  tpz;zg;"
"","gpj;jyhfhJ."
