"","2
Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","""Fw;wthsp"
"","183m. 
(1)  ,g;gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","vd;w"
"","eltbf;ifKiwfSf;F  mika>  jz;lidj;"
"","kd;WiuAk;"
"","jPh;g;G  mspf;fg;gLtjd;  Kd;dh;  ve;j
vOj;jpyhd"
"","kd;Wiu"
"","Neuj;jpYk;  Fw;wtof;FnjhLeUf;Fk;  kw;Wk;"
"","cld;"
"5","ePjpthd;  ePjpkd;wj;jpy;  Fw;wQ;rhl;lg;gl;Ls;s"
"","gbf;if"
"","Aldhd
Fw;wQ;rhl;lg;gl;ltUf;Fk;  ,ilNa  kd;Wiu"
"","jz;lidj;"
"","cld;gbf;if  xd;W  nra;Jnfhs;sg;gl"
"","jPh;g;Gk;"
"","yhk;."
"","(2)  tof;nfhd;Wf;fhd  jpwj;jth;fs;"
"10",",g;gphptpd;fPo;  kd;Wiu  cld;gbf;ifnahd;W"
"","gw;wpa  Ngr;Rthh;j;ij  elhj;Jtjw;F  cl;fUJ"
"","kplj;J>  mJgw;wp  ePjpkd;wj;jpw;F  mwptpf;"
"","fg;gLjy;  Ntz;Lk;:"
"","Mapd;>  ePjpkd;wkhdJ  mj;jifa  kd;Wiu"
"15","cld;gbf;iff;fhd  Ngr;Rthh;j;ijfspy;  gq;F"
"","gw;Wjy;  MfhJ."
"","(3) 
Fw;wtof;Fj;njhLeh;> 
Fw;wQ;"
"","rhl;lg;gl;ltUf;fhd  rl;lj;juzp  my;yJ"
"","Fw;wQ;rhl;lg;gl;lth;    kd;Wiu  cld;gbf;if"
"20","xd;iwr;  nra;J  nfhs;tjw;fhd  KidT"
"","xd;iw  Muk;gpf;fyhk;:"
"","Mapd;>  Fw;wtof;Fj;njhLeh;>  Fw;wQ;"
"","rhl;lg;gl;ltUld;  kd;Wiu  cld;gbf;if"
"","xd;iw  nra;Jnfhs;tjh  my;yJ  ,y;iyah"
"25","vd;gJ  gw;wp  jdpj;  jw;Wzpit  NgZjy;"
"","Ntz;Lk;."
"","(4)  Fw;wQ;rhl;lg;gl;lth; 
(22  Mk;  mj;jp"
"","ahakhd) Fw;wr;nray;fisj; jLj;jy; fl;lisr;"
"","rl;lj;jpw;fhd  ml;ltizapd; 
fPohd"
"30","jtnwhd;Wf;F  Fw;wQ;rhl;lg;gl;bUg;gpd;>"
"","ePjpthd;  Fw;wQ;rhl;lg;gl;lthpd;  iftpu"
