"","(jpUj;jk;)"
"","(3)  Fw;wtof;Fj;njhLeh;>  Fw;wQ;rhl;lg;"
"","gl;ltUf;fhd  rl;lj;juzp  my;yJ  Fw;wQ;"
"","rhl;lg;gl;lth;  kd;Wiu  cld;gbf;if  xd;iwr;"
"","nra;Jnfhs;tjw;F  KidT  xd;iw  Muk;gpf;f"
"5","yhk;:"
"","Mapd;>  Fw;wtof;Fj;njhLeh;  Fw;wQ;rhl;lg;"
"","gl;ltUld;  kd;Wiu  cld;gbf;if  xd;iwr;"
"","nra;Jnfhs;tjh  my;yJ  ,y;iyah  vd;gJ"
"","gw;wp  jdpj;  jw;Wzpig  NgZjy;  Ntz;Lk;."
"","(4)  Fw;wQ;rhl;lg;gl;lth;  Nky;ePjpkd;wj;jpy;"
"10",""
"","Fw;wg;gfh;T  nra;ag;gl;bUe;jhy;>  ePjpkd;wk;"
"","Fw;wQ;rhl;lg;gl;lthpd;  iftpuyilahsj;ij"
"","vLf;fr;  nra;tpj;jy;  Ntz;Lk;  vd;gJld;>"
"","195  Mk;  gphptpd;  (c)  vd;Dk;  ge;jpapd;  Vw;ghL"
"15","fisg;  gpd;gw;wp  iftpuyilahs  mwpf;if"
"","xd;iwf;  NfhUjYk;  Ntz;Lk;."
"","(5)  kd;Wiu  cld;gbf;if  xd;Wf;fhd"
"","Ngr;Rthh;j;ijfs;  Fw;
;wtof;Fj;njhLeUf;Fk;"
"","kw;Wk;  Fw;wQ;rhl;lg;gl;ltiu  gpujpepjpj;Jtg;"
"20","gLj;Jfpd;w  rl;lj;juzpf;F  ,ilapy;  elhj;jg;"
"","gLjy;  Ntz;Lk;:"
"","Mapd;>  kd;Wiu  cld;gbf;if  xd;iw"
"","nra;Jnfhs;tjw;F  cl;fUJfpd;w  Fw;wQ;"
"","rhl;lg;gl;lth;  rl;lj;juzp  xUtuhy;  gpujp"
"25","epjpj;Jtg;gLj;jg;glhjtplj;J>  ePjpkd;wk;"
"","MdJ>  rl;lj;juzpnahUth;  Ntz;Lkh  vdf;"
"","Fw;wQ;rhl;lg;gl;lth;  ePjpkd;wj;jpdhw;  Nfl;fg;"
"","gLtjd;Nky;>  mth;  Ntz;Lnkd;W  $wpdhy;"
"","Fw;wQ;rhl;lg;gl;lthpd; 
rhh;gpy; 
Ngr;R"
"30","thh;j;ijia 
elhj;Jtjw;F 
rl;lj;juzp"
"","xUtiu  Fwpj;jspj;jy;  Ntz;Lk;."
