"rl;lg;gad;  gw;wpa  $w;W",""
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"nra;ag;gLk;)  (139  Mk;  mj;jpahdkhd)  Ntiyahl;fs;  el;l<l;Lf;  fl;lisr;  rl;lj;jpd;  tphpTg;",""
"","ngaiu  jpUj;Jfpd;wJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  Ntiyahl;fspd;"
"tjptplj;jpypUe;J  Ntiyj;jsj;Jf;F  tUifapy;  my;yJ  Ntiyj;jsj;jpypUe;J  mth;fsJ",""
"tjptplj;Jf;F  jpUk;gpr;  nry;Yifapy;  CWw;w  Ntiyahl;fSf;F  el;",";l<l;Lf;  nfhLg;gdit"
"Vw;ghL  nra;tjd;%yk;  rl;lj;jpd;  Nehf;nfy;iyia  tprhypg;gjw;FkhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  2  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"2  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"2  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"2  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"2  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 7 : ,t;thrfk;> epue;ju my;yJ gFjpastpyhd ,ahikapd; tplaj;jpy; el;l<l;ilf;"
"fzf;fpLtjpy; njhopypd; jd;ik ftdj;jpw;nfhs;sg;gLtjid ,ayr; nra;tjw;F Kjd;ikr;",""
"rl;lthf;fj;jpy;  6m  vd;Dk;  Gjpa  gphpit  cl;GFj;Jfpd;wJ.",""
"","thrfk;  8  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gad;  ehl;rk;gsk;  ngWfpd;w  my;yJ  Jz;LtPj",""
"","mbg;gilapyhd  Ntiyahs;  xUthpd;  khjhe;j  rk;gsj;ijf;  fzf;fpLtjw;fhd  Kiwia"
"vw;ghL  nra;tjw;FkhFk;.",""
"","thrfk; 9 : ,t;thrfk;> ,we;j Ntiyahs; xUthpd; jq;fpthOeh;fSf;F njhopy;jUehpdhy;"
"nrYj;jg;glw;ghyjhd Kw;gzj;ij mjpfhpg;gjw;F Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpitj;",""
"jpUj;Jfpd;wJ.",""
"","thrfk;  10  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gad;>  Mizahsh;-",""
"","(i) ,we;j  Ntiyahspd;  cs;sgbahd  kuzr;  rlq;Fr;  nryit  (&gh  100>000  tiu)"
"","Kw;gzj;jpypUe;J  fopg;gjw;Fk;  mjid  ve;j  Mspdhy;  mr;nryTfs;  cwg;gl;lNjh"
"me;j  MSf;Fr;  nrYj;Jtjw;Fk;@  mj;Jld;",""
"","(ii) ,we;j  Ntiyahs;  xUthpd;  jq;fpthOeh;fSf;fpilNa  el;l<l;Lg;  gfph;e;jspj;jiy"
"","jPh;khdpg;gjw;Fk;  my;yJ  jq;fpthOeh;fs;  ,y;yhtpbd;  mjid  njhopy;jUeUf;F"
"kPsr;  nrYj;Jtjw;Fk;>",""
