"","7
Ntiyahl;fs; el;l<L (jpUj;jk;)"
"","(M)
el;l<l;Lf;  nfhLg;gdthdJ  xU"
"","khjj;ij  tpQ;rpa  Mdhy;>  chpa"
"","NjjpapypUe;J %d;W khjq;fis tpQ;rhj"
"","fhyg;gFjpnahd;wpw;F epYitahfTs;s"
"5","tplj;J>  el;l<lhf  tUkjpahfTs;s"
"","gzj;njhifapd;  gjpide;J  rjtPj"
"","kpiff;fl;lznkhd;W@"
"","(,)
el;l<l;Lf;  nfhLg;gdthdJ  %d;W"
"","khjq;fis tpQ;rpa Mdhy;> chpa Njjp"
"10","apypUe;J MW khjq;fis tpQ;rhj fhyg;"
"","gFjpnahd;wpw;F  epYitahfTs;s"
"","tplj;J> el;l<lhf tUkjpahfTs;s gzj;"
"","njhifapd; ,UgJ rjtPj kpiff;fl;lz"
"","nkhd;W@"
"15","(<)
el;l<l;Lf; nfhLg;gdthdJ MW khjq;"
"","fis tpQ;rpa Mdhy;> chpa NjjpapypUe;J"
"","gd;dpnuz;L khjq;fis tpQ;rhj fhyg;"
"","gFjpnahd;wpw;F  epYitahfTs;s"
"","tplj;J> el;l<lhf tUkjpahfTs;s gzj;"
"20","njhifapd; ,Ugj;ije;J rjtPj kpiff;"
"","fl;lznkhd;W@ my;yJ"
"","(c)
el;l<l;Lf;  nfhLg;gdthdJ  chpa"
"","NjjpapypUe;J gd;dpnuz;L khjq;fis"
"","tpQ;rpa fhyg; gFjpnahd;wpw;F epYit"
"25","ahfTs;stplj;J> el;l<lhf tUkjpahf"
"","Ts;s  gzj;njhifapd;  Kg;gJ  rjtPj"
"","kpiff; fl;lznkhd;W.""""."
