"","(139 Mk; mj;jpahakhd) Ntiyahl;fs; el;l<l;Lf;",""
"","fl;lisr; rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1.  ,r;rl;lk;>  2022 Mk; Mz;bd;  Mk; ,yf;f> Ntiyahl;fs;","RUf;fg; ngah;"
"","el;l<L (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","(,r;rl;lj;jpy;  ,jdfj;Jg;gpd;du; 
''Kjd;ikr;
2.","139  Mk;"
"","","mj;jpahaj;jpd;"
"","rl;lthf;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;) 
(139  Mk;",""
"","","tphpTg;"
"","mj;jpahakhd)  Ntiyahl;fs;  el;l<l;Lf;  fl;lisr;",""
"","","ngaiuj;"
"","rl;lj;Jf;fhd tphpTg; ngah;> ''Ntiyahl;fspd; njhopypd;","jpUj;Jjy;"
"","NghJ  CWf;Fl;gLfpd;w""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"10","''Ntiyahl;fspd;  njhopypd;  NghJ  my;yJ  mth;fsJ",""
"","tjptplj;jpypUe;J  Ntiyj;jsj;jpw;F  tUifapy;  my;yJ",""
"","Ntiyj;jsj;jpypUe;J  mth;fsJ  tjptplj;Jf;F  jpUk;gpr;",""
"","nry;Yifapy;  CWf;Fl;gLfpd;w""""  vd;Dk;  nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"15","3.  Kjd;ikr;  rl;lthf;fj;jpd;  2  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''gFjpastpyhd  ,ayhik""""  vd;Dk;  nrhy;yikg;gpd;",""
"","","2 Mk;"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  tiutpyf;",""
"","","gphpitj;"
"","fzj;ij cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"","''tjptplk;""""  vd;gJ>  Ntiyahs;  xUthpd;  VNjDk;",""
"20","epue;jkhd tjptplk; my;yJ Ntiyahs; xUth; mtuJ",""
"","Ntiyj;jsj;Jf;F  tUk;  Nehf;fj;Jf;fhf  jw;fhypfkhf",""
"","trpf;Fk;  jq;Fkidnahd;iw  my;yJ  NtW  VNjDk;",""
"",",lj;ij cs;slf;Fk;.",""
"","",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpthdJ> ''njhopypd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","NghJkhd  tpgj;njhd;wpd;  %yk;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","","3 Mk;"
"","gjpyhf> ''njhopypd; NghJkhd tpgj;njhd;wpd; %yk; my;yJ","gphpitj;"
"","mtuJ  tjptplj;jpypUe;J  Ntiyj;jsj;jpw;F  tUifapy;","jpUj;Jjy;"
