"","3
Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"","Ntz;Lk;.  mj;jifa  el;l<L>  ,iaghd",""
"","itj;jpanuhUthpdhy;  toq;fg;gl;l  kUj;Jt",""
"","mwpf;ifia  mbg;gilahff;  nfhz;ljhf",""
"","tpUj;jy; Ntz;Lk;."""".",""
"5","8.   Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpthdJ> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; mjd; (,) vd;Dk; ge;jpia cldLj;Jg;",""
"","","7 Mk;"
"","gpd;tUk;  ge;jpia  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;",""
"","","gphpitj;"
"","gLfpd;wJ:-","jpUj;Jjy;"
"","''(<)
ehl;rk;gsk;  ngWfpd;w  my;yJ  Jz;LtPj",""
"10","mbg;gilapyhd 
Ntiyahs; 
xUthpd;",""
"","tplaj;jpy;>  mj;jifa  Ntiyahspd;  khjhe;j",""
"","Ntjdq;fs;> gd;dpnuz;lhy; gphpf;fg;gl;L kPz;Lk;",""
"",",Ugj;ije;jhy;  gphpf;fg;gl;l>  ve;j  filrpahd",""
"","gd;dpnuz;L  khj  fhyg;gFjpapd;  NghJ",""
"15","mj;jifa  Ntiyahs;  tpgj;Jf;F  Neh;  Kd;dh;",""
"","Nritapy;  ,Ue;Js;shNuh  me;j  filrpahd",""
"","gd;dpnuz;L  khj  fhyg;gFjpf;fhd  ehshe;j",""
"","nfhLg;gdTfs;  my;yJ  Jz;LtPjq;fspd;",""
"","<l;Liffspd; 
$l;Lnkhj;jkhftpUj;jy;",""
"20","Ntz;Lk;."""".",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpTf;fhd fhg;Gthrfj;jpy;>  ''$l;Lnkhj;jkhf gj;jhapuk;",""
"","","11  Mk;"
"","&ghTf;F Nkw;glhj"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''$l;L","gphpitj;"
"","nkhj;jkhf  ,Ugjhapuk;  &ghTf;F  Nkw;glhj""""  vd;Dk;","jpUj;Jjy;"
"25","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpit ePf;fptpl;L gpd;tUk; cl;gphpTfspdhy; khw;wPLnra;",""
"","","12  Mk;"
"","tjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","''(1) ,we;j Ntiyahs; xUth; njhlh;gpy; el;l<lhf 11 Mk;",""
"30","gphptpd;fPo;  VNjDk;  gzj;ij  itg;gpypl;ljd;kPJ>",""
"","Mizahsh;>  xU  ,yl;rk;  &ghit  tpQ;rhj  njhif",""
