",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"","(139 Mk; mj;jpahakhd) Ntiyahl;fs; el;l<l;Lf; fl;lisr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","njhopy; mikr;rh; mth;fshy; 2022> ngg;GUthp khjk; 08 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2022> rdthp  khjk; 24 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 104 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 30.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
