"","thrfk;  22  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  53  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"21  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk;  23  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  57  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"2  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk;  24  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  59  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"2  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdJkhFk;.",""
"thrfk;  25",":  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  60m  vd;Dk;  gphpitj;"
"","jpUj;Jfpd;wJld; 2 Mk; thrfj;jpdhy; nra;ag;gl;l jpUj;jj;Jf;F tpisthe;jd;ikapdJkhFk;."
"","thrfk;  26  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  ml;ltiz  I  ,id  khw;wPL"
"","nra;fpd;wJld;  Gjpa  ml;ltizahdJ>  ve;j  rk;ghjpf;Fk;  Mw;wy;  ,og;ig  Fwpj;j  rpy"
"","CWfspdhy;  ,lk;ngw;w  epue;jukhd  my;yJ  gFjpastpyhd  ,ayhikf;fhd  el;l<l;Lf;"
"","nfhLg;gdT  mbg;gilahff;  nfhz;lNjh  me;j  rk;ghjpf;Fk;  Mw;wy;  ,og;Gj;  njhifia"
"mjpfhpf;fpd;wJ.",""
"","thrfk;  27  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  ml;ltiz  IV  ,id  khw;wPL"
"","nra;fpd;wJld;  Gjpa  ml;ltizahdJ>  el;l<l;Lf;  nfhLg;gdTf;F  mbg;gilahfTs;s"
"","CWw;w  Ntiyahspd;  khjhe;j  rk;gsj;  njhiffisAk;  Ntiyahspd;  ,wg;G>  epue;ju"
"","KOikahd  ,ayhikapd;  tplaj;jpy;  nrYj;jg;glw;ghyjhd  el;l<l;Lj;  njhifiaAk;"
"jw;fhypf  ,ayhikf;F  miu  khjhe;j  el;l<l;ilAk;  mjpfhpf;fpd;wJ.",""
