"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;w",""
"","j
jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"",";
1.1.1.1.1.  ,r;rl;lk;  murpayikg;Gf;fhd  ,Ugj;jpnuz;lhk;","RUf;fg; ngah;"
"","jpUj;jk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"5","2. 2. 2. 2. 2.  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  murpay",",yq;ifr;"
"","","rdehaf"
"","ikg;gpd;  83  Mk;  cWg;GiuahdJ>  mjd; 
(M)  vd;Dk;",""
"","","Nrhryprf;"
"","ge;jpapy;> 
""MW  Mz;LfSf;F 
Nkw;gl;l""  vd;Dk;",""
"","","Fbaurpd;"
"","nrhw;fSf;Fg;  gjpyhf> 
""Ie;J  Mz;LfSf;F  Nkw;gl;l""","murpayikg;"
"","","gpd;  83  Mk;"
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gL",""
"","","cWg;Giuiaj;"
"10","fpd;wJ.",""
"","","jpUj;Jjy;"
"","3.3.3.3.3.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","tplaj;jpy;"
"","epw;wy;  Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
