"","","Ananda  Aluthgamage  Development,  Social
3"
"","","Services and Charity Foundation (Incorporation)"
"","(k)","to  design  and  implement  social  mobilization"
"","","programmes  for  the  development  of  children  and"
"","","women and implementing educational and training"
"","","programmes for this purpose;"
"5","(l)","to initiate and implement technical, industrial and"
"","","computer  vocational  training  institutions  and"
"","","programmes so that young men and women from"
"","","families  of  lower  social  strata  can  gain  self"
"","","employment  opportunities;"
"10","(m)","to  provide  training  necessary  for  young  men  and"
"","","women  engaged  in  agriculture  and  guiding  them"
"","","towards export crops cultivation, organizing local"
"","","and  foreign  marketing  activities  necessary  for  it,"
"","","and providing space necessary for cultivation;"
"15","(n)","to  provide  aids  and  assistance  in  times  of  natural"
"","","disasters, emergencies and accidents;"
"","(o)","to  provide  training  in  fields  of  engineering,"
"","","technology,  carpentry,  masonary,  driving  and"
"","","computing to young men and women who do not"
"20","","get qualified for higher education and directing them"
"","","towards such vocations and starting training centres"
"","","necessary for it; and"
"","(p)","to do everything and else as are necessary, incidental"
"","","or conducive to the attainment of the above objects"
"25","","or serveral of them."
