"","AN  ACT  TO INCORPORATE THE ANANDA ALUTHGAMAGE",""
"","DEVELOPMENT, SOCIAL SERVICES AND CHARITY FOUNDATION.",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble"
"","“Ananda  Aluthgamage  Development,  Social  Services  and",""
"","Charity Foundation” has heretofore been formed in Sri Lanka",""
"","for  the  purpose  of  effectually  carrying  out  its  objects  and",""
"5","transacting all matters  connected with the said Foundation",""
"","according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Ananda Aluthgamage","Short  title"
"15","Development,  Social  Services  and  Charity  Foundation",""
"","(Incorporation) Act, No.    of 2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of the Ananda",""
"","","Ananda"
"","Aluthgamage  Development,  Social  Services  and  Charity","Aluthgamage"
"20","Foundation  (hereinafter referred to as  the  “Foundation”) or","Development,"
"","","Social"
"","shall  hereafter  be  admitted  as  members  of  the  Corporation",""
"","","Services  and"
"","hereby constituted, shall be a body corporate  with perpetual","Charity"
"","","Foundation"
"","succession,  under  the  name  and  style  of  the  “Ananda",""
"","Aluthgamage  Development,  Social  Services  and  Charity",""
"25","Foundation” (hereinafter referred to as the “Corporation”) and",""
"","by that name may sue and be sued, with full power and authority",""
"","to have and use a common seal and  to alter the same at its",""
"","pleasure.",""
