"","Mz;L","mwtPl;bd; njhif"
"10","1.  Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w",""
"","njhopiyf; nfhz;Lelhj;Jtjw;fhf 1988>",""
"","Vg;gpwy; 
1  Mk; 
Njjpad;W  my;yJ",""
"","mjd;gpd;dh;>  Mdhy;>  2001>  Vg;gpwy;",""
"","1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"15","xt;Nthuhz;Lf;Fk;","xU ,yl;rk; &gh"
"","2. Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w",""
"","njhopiyf;  nfhz;Lelhj;Jtjw;fhf",""
"","2001>  Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ",""
"","mjd;gpd;dh;>  Mdhy;>  2002>  Vg;gpwy;",""
"20","1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"","xt;Nthuhz;Lf;Fk;","gj;J ,yl;rk; &gh"
"","3. 2002>  Vg;gpwy;  1  Mk;  Njjpad;W",""
"","my;yJ  mjd;gpd;dh;>  Mdhy;>  2005>",""
"","Vg;gpwy; 1 Mk; Njjpf;F Kd;dh; njhlq;F",""
"25","fpd;w  xt;Nthuhz;Lf;Fk;  -",""
