"","01. Lot ‘A’ – Extent: 3.1074 Hectare"
"CORRECTION NOTICE",""
"","North: Western Province boundary, Lots Bw, Bx, Ca, Cd and"
"","Ck; East: Lot Bz; South: Lots Bz, Cj, Ch, Cf, Cg, Cc and Cb;"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)",""
"","West: Lots Bv, Bu, Bp, Bn, Bl, Bg, Bf, Be, Bs, As, Ar, Am, Al, L,"
"","B, C, D and Western Province boundary."
"ORDER UNDER PROVISO (a) TO SECTION 38",""
"","02. Lot ‘B’ – Illukpellessewaththa – Extent: 0.4278 Hectare"
"Order No. 74 of 2019",""
"","North and East: Lot A; South: Lots L, K, E and C; West: Lots"
"","C and A."
"Land Ministry's Ref. No. : 4-3/9/2013/IR/509-A.",""
"Divisional Secretary’s Ref. No. : RUW/LAN/ACQTN/A2/245.",""
"","03. Lot ‘C’ – Illukpellessewaththa – Extent: 0.0791 Hectare"
"","North: Lot B; East: Lots B and K; South: Lots E and D; West:"
"IT is kindly informed that Lot No. ‘Ar’ has been repeated twice by",""
"","Lot D."
"mistake in the Order No. 74 of 2019 published in the Gazette No.",""
"2118/37 dated 09.04.2019 of the Democratic Socialist Republic of","04. Lot ‘D’ – Extent: 2.7607 Hectares"
"Sri Lanka and that shall be corrected as follows.","North: Lots A, C, E, F, H, P, Q and T; East: Lots V, Wx, Aa,"
"","Ab, Ad, Ae and Af; South: Balance portion of this oya, Vincity"
"Gayantha Karunatilleke,","Waththa; West: Lot Ag and Western Province boundary."
"Minister of Lands and Parliamentary Reforms.",""
"","05. Lot ‘E’ – Illukpellessewaththa – Extent: 0.0958 Hectare"
"","North: Lots C, B and K; East: Lots K and F; South: Lots F"
"Ministry of Lands and Parliamentary Reforms,",""
"","and D; West: Lot D'"
"“Mihikatha  Medura”,",""
