"","3
wrúkaoa  l=ud¾  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk  Èkg  fmr;=ju  jQ  Èkfha  §  mokfï  md,l  uKav,fha",""
"","idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","","ixia:dfõ"
"","5'
nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï iy jeiSfï",""
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfïo""",""
"5","","n,;,'"
"","m
odkhka yd mß;Hd. ndr.ekSfï iy tl;= lsÍfï o"" ixia:dfõ",""
"","uqo,a wdfhdackh lsÍfï o"" ixiaA:dfõ mrud¾: bgqlr .ekSu",""
"","i|yd wjYH ks,Orhka"" fiajlhka"" fiajhg n|jd .ekSfï""",""
"","fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï o"" n,h we;=¿j",""
"10","ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla m%j¾Okh",""
"","lsÍu fyda idlaId;a lr.ekSu i|yd wjYH fyda fhda.H ish¨u",""
"","l
%shd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy l%shdfõ fhoùfï",""
"","n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l<ska l, uyd iNd /iaùul § Bg","ixia:dfõ  Í;s'"
"15","",""
"","meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka my; oelafjk ish¨ ldrKd i|yd",""
"","fyda  bka  lsisjla  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"","k
;
hl úêúOdkhkag wkkql+, fkdjk Í;s iE§u kS;Hkql+,",""
"20","jkafka h :—",""
"","^w&
idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh hq;=",""
"","idudðl .dia;="" Tjqka we;=<;a lr.ekSu"" wialsÍu""",""
"","fkrmSu fyda b,a,d wiaùu ;",""
"","^wd&
ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd",""
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h",""
"25","",""
"","mámdáh"" tlS /iaùïj, .KmQrKh"" Tjqkaf.a n,;,",""
"","yd ld¾hhka ls%shd;aul lsÍu yd bgqlsÍu ;",""
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"","fiajlhka  m;alsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy",""
"30","l¾;jH ;",""
