"","^ixia:d.;  lsÍfï&",""
"","wrúkaoa l=ud¾ moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“ wrúkaoa l=ud¾ moku” hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj'"
"","lrkq ,nk mokulaa"" tlS mokfï idudðlhka tlÕ jQ Í;sj,g",""
"","wkql+,j""  tlS  mokug  iïnkaO  ish¨  mrud¾:  yd  ldrKd",""
"","t,odhS  f,i  l%shd;aul  lsÍfï  iy  lrf.k  hdfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ  msysgqjd ;snQ  fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd  o""",""
"","tlS mrud¾: yd ldrKd tlS moku úiska fuf;la l,a id¾:l",""
"","f,i  l%shd;aul  lr  iy  bgqlr  we;s  fyhska  o""  tlS  moku",""
"","ixia:d.; lrk f,i b,a¨ï lr we;s fyhska o"" tlS b,a,Su",""
"10","bgqlsÍu uyck hym; msKsi jk fyhska  o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","","¨yq~q kduh'"
"","1'
fï  mk;  2017  wxl    ork  wrúkaoa  l=ud¾  moku",""
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","wrúkaoa  l=ud¾"
"","","moku"
"","miqj ^fuys ñkau;= —moku˜ hkqfjka i|ydka lrkq ,nk&",""
"","","ixia:d.;"
"","wrúkaoa l=ud¾ mokfï oekg idudðlhka  jYfhka isák;dla",""
"","","lsÍu'"
"","iy fuhska ixia:dmkh lrkq ,nk ixia:djg idudðlhka",""
"","jYfhka  ñka u;= n|jd.kq ,nk ;eke;a;ka ^fuys ñka u;=",""
"20","—ixia:dj˜ hkqfjka i|yka lrkq ,nk& “wrúkaoa l=ud¾ moku”",""
"","hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla  úh hq;= h'  ;j o tlS kdufhka tA ixia:dj úiska",""
"","o"" Bg úreoaOj o"" ish¨ wêlrKj, § kvq mejßh yels w;r""",""
"","fmdÿ uqødjla ;nd .ekSfï iy th mdúÉÑ lsÍfï o"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o"" iïmQ¾K n,h yd wêldrh",""
"","tA ixia:djg we;af;a h'",""
"","","ixia:dfõ"
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:",""
"","","fmdÿ"
"","i|yd  o  tA  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs",""
"","","mrud¾:'"
"","fuhska m%ldY lrkq ,efí:—",""
